"bluestock_fintech_—_nifty_100__|__cash_flow__|__1,187_records",unnamed:_1,unnamed:_2,unnamed:_3,unnamed:_4,unnamed:_5,unnamed:_6,year_label,fiscal_year,quarter,is_ttm,is_half_year,sort_order,free_cash_flow
id,company_id,year,operating_activity,investing_activity,financing_activity,net_cash_flow,id,,,False,False,0,
37,TCS,Mar-13,11615,-6038,-5729,-152,37,,,False,False,0,
38,TCS,Mar-14,14751,-9452,-5673,-374,38,,,False,False,0,
39,TCS,Mar-15,19369,-1807,-17168,394,39,,,False,False,0,
40,TCS,Mar-16,19109,-5010,-9666,4433,40,,,False,False,0,
41,TCS,Mar-17,25223,-16895,-11026,-2698,41,,,False,False,0,
42,TCS,Mar-18,25067,3104,-26885,1286,42,,,False,False,0,
43,TCS,Mar-19,28593,1645,-27897,2341,43,,,False,False,0,
44,TCS,Mar-20,32369,8968,-39915,1422,44,,,False,False,0,
45,TCS,Mar-21,38802,-7956,-32634,-1788,45,,,False,False,0,
46,TCS,Mar-22,39949,-738,-33581,5630,46,,,False,False,0,
47,TCS,Mar-23,41965,548,-47878,-5365,47,,,False,False,0,
48,TCS,Mar-24,44338,6091,-48536,1893,48,,,False,False,0,
61,ABB,Dec 2012,101,-59,-42,1,61,,,False,False,0,
62,ABB,Mar 2014,155,-144,-42,-31,62,,,False,False,0,
63,ABB,Mar 2015,215,-187,-58,-30,63,,,False,False,0,
64,ABB,Mar 2016,249,-77,-80,91,64,,,False,False,0,
65,ABB,Mar 2017,307,-155,-90,62,65,,,False,False,0,
66,ABB,Mar 2018,153,-215,-102,-165,66,,,False,False,0,
67,ABB,Mar 2019,499,-257,-143,99,67,,,False,False,0,
68,ABB,Mar 2020,626,-401,-217,8,68,,,False,False,0,
69,ABB,Mar 2021,727,-72,-582,73,69,,,False,False,0,
70,ABB,Mar 2022,948,-396,-637,-86,70,,,False,False,0,
71,ABB,Mar 2023,893,-148,-639,107,71,,,False,False,0,
72,ABB,Mar 2024,1213,-416,-745,52,72,,,False,False,0,
73,ABB,Mar 2014,0,0,0,0,73,,,False,False,0,
74,ABB,Mar 2015,-35,-1864,1902,3,74,,,False,False,0,
75,ABB,Mar 2016,1544,-816,-722,6,75,,,False,False,0,
76,ABB,Mar 2017,2189,-1730,-455,4,76,,,False,False,0,
77,ABB,Mar 2018,2198,-3192,1589,596,77,,,False,False,0,
78,ABB,Mar 2019,2591,-3050,38,-421,78,,,False,False,0,
79,ABB,Mar 2020,5437,-5643,1250,1045,79,,,False,False,0,
80,ABB,Mar 2021,3784,-4009,-745,-969,80,,,False,False,0,
81,ABB,Mar 2022,4097,-3936,-235,-75,81,,,False,False,0,
82,ABB,Mar 2023,3777,-4699,923,2,82,,,False,False,0,
83,ABB,Mar 2024,6038,-4943,-543,551,83,,,False,False,0,
84,ADANIENSOL,Mar 2014,0,0,0,0,84,,,False,False,0,
85,ADANIENSOL,Mar 2015,-35,-1864,1902,3,85,,,False,False,0,
86,ADANIENSOL,Mar 2016,1544,-816,-722,6,86,,,False,False,0,
87,ADANIENSOL,Mar 2017,2189,-1730,-455,4,87,,,False,False,0,
88,ADANIENSOL,Mar 2018,2198,-3192,1589,596,88,,,False,False,0,
89,ADANIENSOL,Mar 2019,2591,-3050,38,-421,89,,,False,False,0,
90,ADANIENSOL,Mar 2020,5437,-5643,1250,1045,90,,,False,False,0,
91,ADANIENSOL,Mar 2021,3784,-4009,-745,-969,91,,,False,False,0,
92,ADANIENSOL,Mar 2022,4097,-3936,-235,-75,92,,,False,False,0,
93,ADANIENSOL,Mar 2023,3777,-4699,923,2,93,,,False,False,0,
94,ADANIENSOL,Mar 2024,6038,-4943,-543,551,94,,,False,False,0,
95,ADANIENT,Mar 2013,7666,-14790,7199,75,95,,,False,False,0,
96,ADANIENT,Mar 2014,8228,-8007,-1109,-888,96,,,False,False,0,
97,ADANIENT,Mar 2015,8532,-11465,3445,512,97,,,False,False,0,
98,ADANIENT,Mar 2016,5112,-1825,-3448,-161,98,,,False,False,0,
99,ADANIENT,Mar 2017,774,-1460,716,30,99,,,False,False,0,
100,ADANIENT,Mar 2018,2942,-7649,5120,413,100,,,False,False,0,
101,ADANIENT,Mar 2019,3236,2487,-6158,-436,101,,,False,False,0,
102,ADANIENT,Mar 2020,2454,-1082,-221,1151,102,,,False,False,0,
103,ADANIENT,Mar 2021,4043,-8611,3109,-1459,103,,,False,False,0,
104,ADANIENT,Mar 2022,1385,-17041,15901,246,104,,,False,False,0,
105,ADANIENT,Mar 2023,17626,-15459,-1198,970,105,,,False,False,0,
106,ADANIENT,Mar 2024,10312,-18767,8879,424,106,,,False,False,0,
107,ADANIGREEN,Mar 2017,28,-1511,1559,76,107,,,False,False,0,
108,ADANIGREEN,Mar 2018,649,-4428,3942,162,108,,,False,False,0,
109,ADANIGREEN,Mar 2019,1625,-2666,1045,3,109,,,False,False,0,
110,ADANIGREEN,Mar 2020,1965,-3743,2161,383,110,,,False,False,0,
111,ADANIGREEN,Mar 2021,1601,-9137,7083,-453,111,,,False,False,0,
112,ADANIGREEN,Mar 2022,3127,-18730,15986,383,112,,,False,False,0,
113,ADANIGREEN,Mar 2023,7265,-3857,-2973,435,113,,,False,False,0,
114,ADANIGREEN,Mar 2024,7713,-21060,13953,606,114,,,False,False,0,
115,ADANIPORTS,Mar 2013,1379,-5136,4138,381,115,,,False,False,0,
116,ADANIPORTS,Mar 2014,1132,-2510,772,-606,116,,,False,False,0,
117,ADANIPORTS,Mar 2015,3057,-2485,-237,335,117,,,False,False,0,
118,ADANIPORTS,Mar 2016,2381,-4153,2170,398,118,,,False,False,0,
119,ADANIPORTS,Mar 2017,4063,-2629,-1325,109,119,,,False,False,0,
120,ADANIPORTS,Mar 2018,5608,-3846,-1889,-127,120,,,False,False,0,
121,ADANIPORTS,Mar 2019,6029,-4368,2313,3975,121,,,False,False,0,
122,ADANIPORTS,Mar 2020,7402,-749,-4256,2397,122,,,False,False,0,
123,ADANIPORTS,Mar 2021,7556,-14064,3514,-2994,123,,,False,False,0,
124,ADANIPORTS,Mar 2022,10420,-5493,-586,4341,124,,,False,False,0,
125,ADANIPORTS,Mar 2023,11900,-16716,-2734,-7550,125,,,False,False,0,
126,ADANIPORTS,Mar 2024,15018,-6768,-7800,450,126,,,False,False,0,
127,ADANIPOWER,Mar 2013,3001,-4064,861,-203,127,,,False,False,0,
128,ADANIPOWER,Mar 2014,3238,-4700,1631,169,128,,,False,False,0,
129,ADANIPOWER,Mar 2015,5824,-4737,-1144,-58,129,,,False,False,0,
130,ADANIPOWER,Mar 2016,5257,-2692,-2713,-148,130,,,False,False,0,
131,ADANIPOWER,Mar 2017,4725,-1212,-3539,-26,131,,,False,False,0,
132,ADANIPOWER,Mar 2018,5101,-520,-4600,-19,132,,,False,False,0,
133,ADANIPOWER,Mar 2019,5610,-984,-4663,-37,133,,,False,False,0,
134,ADANIPOWER,Mar 2020,5598,-2304,-2377,917,134,,,False,False,0,
135,ADANIPOWER,Mar 2021,7014,-2188,-5655,-828,135,,,False,False,0,
136,ADANIPOWER,Mar 2022,10233,774,-10338,669,136,,,False,False,0,
137,ADANIPOWER,Mar 2023,8431,1545,-10408,-433,137,,,False,False,0,
138,ADANIPOWER,Mar 2024,14170,3481,-16864,787,138,,,False,False,0,
139,AMBUJACEM,Dec 2012,1860,-388,-509,962,139,,,False,False,0,
140,AMBUJACEM,Dec 2013,1267,-496,-672,99,140,,,False,False,0,
141,AMBUJACEM,Dec 2014,1675,-456,-721,498,141,,,False,False,0,
142,AMBUJACEM,Dec 2015,1557,-83,-900,574,142,,,False,False,0,
143,AMBUJACEM,Dec 2016,2810,-4165,-958,-2312,143,,,False,False,0,
144,AMBUJACEM,Dec 2017,3416,-738,-1015,1663,144,,,False,False,0,
145,AMBUJACEM,Dec 2018,1703,-765,-719,220,145,,,False,False,0,
146,AMBUJACEM,Dec 2019,4739,-1191,-629,2919,146,,,False,False,0,
147,AMBUJACEM,Dec 2020,4832,-1317,-3956,-441,147,,,False,False,0,
148,AMBUJACEM,Dec 2021,5309,-2007,-516,2786,148,,,False,False,0,
149,AMBUJACEM,Mar 2023,735,-14481,2931,-10815,149,,,False,False,0,
150,AMBUJACEM,Mar 2024,5646,-8941,5689,2394,150,,,False,False,0,
151,APOLLOHOSP,Mar 2013,443,-733,373,83,151,,,False,False,0,
152,APOLLOHOSP,Mar 2014,373,-356,-63,-46,152,,,False,False,0,
153,APOLLOHOSP,Mar 2015,470,-759,392,103,153,,,False,False,0,
154,APOLLOHOSP,Mar 2016,597,-888,330,39,154,,,False,False,0,
155,APOLLOHOSP,Mar 2017,623,-1152,477,-52,155,,,False,False,0,
156,APOLLOHOSP,Mar 2018,537,-405,-108,24,156,,,False,False,0,
157,APOLLOHOSP,Mar 2019,905,-711,-215,-20,157,,,False,False,0,
158,APOLLOHOSP,Mar 2020,1293,-289,-910,94,158,,,False,False,0,
159,APOLLOHOSP,Mar 2021,1265,-880,-340,44,159,,,False,False,0,
160,APOLLOHOSP,Mar 2022,1696,-747,-792,158,160,,,False,False,0,
161,APOLLOHOSP,Mar 2023,1377,-857,-633,-113,161,,,False,False,0,
162,APOLLOHOSP,Mar 2024,1920,-1537,-311,72,162,,,False,False,0,
163,ASIANPAINT,Mar 2013,1187,-463,-601,123,163,,,False,False,0,
164,ASIANPAINT,Mar 2014,1402,-586,-626,190,164,,,False,False,0,
165,ASIANPAINT,Mar 2015,1188,-465,-576,147,165,,,False,False,0,
166,ASIANPAINT,Mar 2016,2243,-866,-849,528,166,,,False,False,0,
167,ASIANPAINT,Mar 2017,1527,-681,-756,90,167,,,False,False,0,
168,ASIANPAINT,Mar 2018,2113,-1556,-1379,-822,168,,,False,False,0,
169,ASIANPAINT,Mar 2019,2470,-918,-1117,434,169,,,False,False,0,
170,ASIANPAINT,Mar 2020,3038,-518,-2871,-351,170,,,False,False,0,
171,ASIANPAINT,Mar 2021,3683,-541,-650,2492,171,,,False,False,0,
172,ASIANPAINT,Mar 2022,986,-317,-1808,-1138,172,,,False,False,0,
173,ASIANPAINT,Mar 2023,4193,-1282,-2140,771,173,,,False,False,0,
174,ASIANPAINT,Mar 2024,6104,-2548,-2982,573,174,,,False,False,0,
189,AGTL,Mar 2018,277,-988,779,68,189,,,False,False,0,
190,AGTL,Mar 2019,356,791,-1077,70,190,,,False,False,0,
191,AGTL,Mar 2020,492,-461,-102,-71,191,,,False,False,0,
192,AGTL,Mar 2021,654,-770,39,-78,192,,,False,False,0,
193,AGTL,Mar 2022,732,-1133,422,21,193,,,False,False,0,
194,AGTL,Mar 2023,853,-1167,295,-19,194,,,False,False,0,
195,AGTL,Mar 2024,955,-752,-78,125,195,,,False,False,0,
196,AXISBANK,Mar 2013,2573,-10939,14931,6566,196,,,False,False,0,
197,AXISBANK,Mar 2014,14464,-14166,7785,8082,197,,,False,False,0,
198,AXISBANK,Mar 2015,-15162,-7972,31045,7910,198,,,False,False,0,
199,AXISBANK,Mar 2016,-34495,9211,22495,-2789,199,,,False,False,0,
200,AXISBANK,Mar 2017,32209,-12458,-2487,17263,200,,,False,False,0,
201,AXISBANK,Mar 2018,-38390,-10007,41342,-7055,201,,,False,False,0,
202,AXISBANK,Mar 2019,37125,-18674,5643,24094,202,,,False,False,0,
203,AXISBANK,Mar 2020,30416,-9485,8865,29795,203,,,False,False,0,
204,AXISBANK,Mar 2021,12633,-54288,7279,-34375,204,,,False,False,0,
205,AXISBANK,Mar 2022,28137,-27112,47894,48919,205,,,False,False,0,
206,AXISBANK,Mar 2023,22075,-32351,6641,-3636,206,,,False,False,0,
207,AXISBANK,Mar 2024,-5555,-9001,22341,7785,207,,,False,False,0,
208,BAJAJ-AUTO,Mar 2013,2218,-1394,-1445,-621,208,,,False,False,0,
209,BAJAJ-AUTO,Mar 2014,3502,-2072,-1496,-66,209,,,False,False,0,
210,BAJAJ-AUTO,Mar 2015,2114,-380,-1644,90,210,,,False,False,0,
211,BAJAJ-AUTO,Mar 2016,3690,-68,-3384,238,211,,,False,False,0,
212,BAJAJ-AUTO,Mar 2017,3267,-3610,-190,-532,212,,,False,False,0,
213,BAJAJ-AUTO,Mar 2018,4328,-1954,-1885,488,213,,,False,False,0,
214,BAJAJ-AUTO,Mar 2019,2487,-273,-2074,140,214,,,False,False,0,
215,BAJAJ-AUTO,Mar 2020,3850,1766,-6247,-630,215,,,False,False,0,
216,BAJAJ-AUTO,Mar 2021,3120,-2869,-20,231,216,,,False,False,0,
217,BAJAJ-AUTO,Mar 2022,4197,276,-4056,417,217,,,False,False,0,
218,BAJAJ-AUTO,Mar 2023,5277,1211,-7181,-692,218,,,False,False,0,
219,BAJAJ-AUTO,Mar 2024,6558,-72,-6167,319,219,,,False,False,0,
220,BAJAJ-AUTO,Mar 2013,2218,-1394,-1445,-621,220,,,False,False,0,
221,BAJAJ-AUTO,Mar 2014,3502,-2072,-1496,-66,221,,,False,False,0,
222,BAJAJ-AUTO,Mar 2015,2114,-380,-1644,90,222,,,False,False,0,
223,BAJAJ-AUTO,Mar 2016,3690,-68,-3384,238,223,,,False,False,0,
224,BAJAJ-AUTO,Mar 2017,3267,-3610,-190,-532,224,,,False,False,0,
225,BAJAJ-AUTO,Mar 2018,4328,-1954,-1885,488,225,,,False,False,0,
226,BAJAJ-AUTO,Mar 2019,2487,-273,-2074,140,226,,,False,False,0,
227,BAJAJ-AUTO,Mar 2020,3850,1766,-6247,-630,227,,,False,False,0,
228,BAJAJ-AUTO,Mar 2021,3120,-2869,-20,231,228,,,False,False,0,
229,BAJAJ-AUTO,Mar 2022,4197,276,-4056,417,229,,,False,False,0,
230,BAJAJ-AUTO,Mar 2023,5277,1211,-7181,-692,230,,,False,False,0,
231,BAJAJ-AUTO,Mar 2024,6558,-72,-6167,319,231,,,False,False,0,
232,BAJAJFINSV,Mar 2013,-6922,2953,4592,623,232,,,False,False,0,
233,BAJAJFINSV,Mar 2014,-9807,3764,6521,478,233,,,False,False,0,
234,BAJAJFINSV,Mar 2015,-10731,3709,6839,-183,234,,,False,False,0,
235,BAJAJFINSV,Mar 2016,-9795,-886,11602,921,235,,,False,False,0,
236,BAJAJFINSV,Mar 2017,-10922,151,12513,1742,236,,,False,False,0,
237,BAJAJFINSV,Mar 2018,-19580,-922,19590,-911,237,,,False,False,0,
238,BAJAJFINSV,Mar 2019,-27076,-6903,34535,555,238,,,False,False,0,
239,BAJAJFINSV,Mar 2020,-23369,-9948,34479,1162,239,,,False,False,0,
240,BAJAJFINSV,Mar 2021,4547,-3684,1687,2551,240,,,False,False,0,
241,BAJAJFINSV,Mar 2022,-33670,1445,32326,101,241,,,False,False,0,
242,BAJAJFINSV,Mar 2023,-39480,-13945,51016,-2409,242,,,False,False,0,
243,BAJAJFINSV,Mar 2024,-68674,-10960,82709,3075,243,,,False,False,0,
244,BAJAJHLDNG,Mar 2013,473,-369,-332,-228,244,,,False,False,0,
245,BAJAJHLDNG,Mar 2014,872,-519,-326,27,245,,,False,False,0,
246,BAJAJHLDNG,Mar 2015,796,-464,-391,-59,246,,,False,False,0,
247,BAJAJHLDNG,Mar 2016,1147,1019,-761,1406,247,,,False,False,0,
248,BAJAJHLDNG,Mar 2017,-923,-372,-110,-1406,248,,,False,False,0,
249,BAJAJHLDNG,Mar 2018,1631,-1123,-434,74,249,,,False,False,0,
250,BAJAJHLDNG,Mar 2019,628,-163,-536,-72,250,,,False,False,0,
251,BAJAJHLDNG,Mar 2020,1920,-800,-1028,92,251,,,False,False,0,
252,BAJAJHLDNG,Mar 2021,272,-308,-37,-73,252,,,False,False,0,
253,BAJAJHLDNG,Mar 2022,1610,-151,-1460,-1,253,,,False,False,0,
254,BAJAJHLDNG,Mar 2023,1728,-137,-1587,4,254,,,False,False,0,
255,BAJAJHLDNG,Mar 2024,1941,-472,-1455,14,255,,,False,False,0,
256,BAJFINANCE,Mar 2015,-7064,-360,6867,-557,256,,,False,False,0,
257,BAJFINANCE,Mar 2016,-9870,-687,11656,1100,257,,,False,False,0,
258,BAJFINANCE,Mar 2017,-10439,-3047,12513,-972,258,,,False,False,0,
259,BAJFINANCE,Mar 2018,-20566,1075,19503,13,259,,,False,False,0,
260,BAJFINANCE,Mar 2019,-29062,-5379,34449,9,260,,,False,False,0,
261,BAJFINANCE,Mar 2020,-24412,-8758,34167,998,261,,,False,False,0,
262,BAJFINANCE,Mar 2021,-807,-429,1741,505,262,,,False,False,0,
263,BAJFINANCE,Mar 2022,-37090,6347,32275,1532,263,,,False,False,0,
264,BAJFINANCE,Mar 2023,-42112,-10394,50675,-1831,264,,,False,False,0,
265,BAJFINANCE,Mar 2024,-72760,-7171,82415,2484,265,,,False,False,0,
266,BANKBARODA,Mar 2013,23196,-514,-790,21892,266,,,False,False,0,
267,BANKBARODA,Mar 2014,42233,-730,5151,46654,267,,,False,False,0,
268,BANKBARODA,Mar 2015,17838,-556,-6,17276,268,,,False,False,0,
269,BANKBARODA,Mar 2016,-10011,-4005,-616,-14632,269,,,False,False,0,
270,BANKBARODA,Mar 2017,17865,-551,-198,17116,270,,,False,False,0,
271,BANKBARODA,Mar 2018,-59692,-414,3413,-56692,271,,,False,False,0,
272,BANKBARODA,Mar 2019,-1449,-2537,4449,462,272,,,False,False,0,
273,BANKBARODA,Mar 2020,18531,-139,14729,33120,273,,,False,False,0,
274,BANKBARODA,Mar 2021,-887,-471,-986,-2344,274,,,False,False,0,
275,BANKBARODA,Mar 2022,6210,-3645,-998,1567,275,,,False,False,0,
276,BANKBARODA,Mar 2023,-21354,-1096,-5405,-27855,276,,,False,False,0,
277,BANKBARODA,Mar 2024,-6274,-1285,5476,-2084,277,,,False,False,0,
278,BEL,Mar 2013,-1539,1753,-158,56,278,,,False,False,0,
279,BEL,Mar 2014,-569,759,-213,-23,279,,,False,False,0,
280,BEL,Mar 2015,1434,-839,-209,386,280,,,False,False,0,
281,BEL,Mar 2016,2260,-1470,-318,472,281,,,False,False,0,
282,BEL,Mar 2017,-61,3115,-2857,197,282,,,False,False,0,
283,BEL,Mar 2018,-687,-6,-1202,-1895,283,,,False,False,0,
284,BEL,Mar 2019,1514,-896,-663,-45,284,,,False,False,0,
285,BEL,Mar 2020,2570,-649,-1061,861,285,,,False,False,0,
286,BEL,Mar 2021,5093,-2595,-1076,1422,286,,,False,False,0,
287,BEL,Mar 2022,4207,-4872,-1078,-1742,287,,,False,False,0,
288,BEL,Mar 2023,1199,2708,-1262,2645,288,,,False,False,0,
289,BEL,Mar 2024,4659,-5924,-1475,-2739,289,,,False,False,0,
290,BHARTIARTL,Mar 2013,22608,-18676,-4566,-634,290,,,False,False,0,
291,BHARTIARTL,Mar 2014,26233,-25181,2774,3826,291,,,False,False,0,
292,BHARTIARTL,Mar 2015,28059,-22301,-9672,-3914,292,,,False,False,0,
293,BHARTIARTL,Mar 2016,27942,-14091,-11946,1905,293,,,False,False,0,
294,BHARTIARTL,Mar 2017,28280,-30680,-351,-2752,294,,,False,False,0,
295,BHARTIARTL,Mar 2018,29854,-27940,1920,3835,295,,,False,False,0,
296,BHARTIARTL,Mar 2019,20070,-28286,9464,1248,296,,,False,False,0,
297,BHARTIARTL,Mar 2020,18129,-29598,19144,7675,297,,,False,False,0,
298,BHARTIARTL,Mar 2021,48205,-27286,-24910,-3991,298,,,False,False,0,
299,BHARTIARTL,Mar 2022,55017,-41478,-15203,-1664,299,,,False,False,0,
300,BHARTIARTL,Mar 2023,65325,-39232,-24470,1623,300,,,False,False,0,
301,BHARTIARTL,Mar 2024,78898,-51089,-27778,31,301,,,False,False,0,
302,BHEL,Mar 2013,1759,-1113,472,1118,302,,,False,False,0,
303,BHEL,Mar 2014,4512,-868,523,4167,303,,,False,False,0,
304,BHEL,Mar 2015,821,650,-3543,-2071,304,,,False,False,0,
305,BHEL,Mar 2016,374,23,-122,275,305,,,False,False,0,
306,BHEL,Mar 2017,560,-565,-468,-473,306,,,False,False,0,
307,BHEL,Mar 2018,989,961,-667,1283,307,,,False,False,0,
308,BHEL,Mar 2019,-3860,1919,-32,-1973,308,,,False,False,0,
309,BHEL,Mar 2020,-2892,1877,1622,608,309,,,False,False,0,
310,BHEL,Mar 2021,560,-42,-394,123,310,,,False,False,0,
311,BHEL,Mar 2022,660,-1118,-329,-787,311,,,False,False,0,
312,BHEL,Mar 2023,-741,1480,89,829,312,,,False,False,0,
313,BHEL,Mar 2024,-3713,1331,2656,274,313,,,False,False,0,
314,BOSCHLTD,Dec 2012,871,-824,-156,-108,314,,,False,False,0,
315,BOSCHLTD,Dec 2013,1057,-846,-238,-27,315,,,False,False,0,
316,BOSCHLTD,Mar 2015,1396,-1183,-237,-24,316,,,False,False,0,
317,BOSCHLTD,Mar 2016,1318,-995,-356,-33,317,,,False,False,0,
318,BOSCHLTD,Mar 2017,1457,1246,-2670,33,318,,,False,False,0,
319,BOSCHLTD,Mar 2018,1729,-1170,-325,234,319,,,False,False,0,
320,BOSCHLTD,Mar 2019,593,1766,-2531,-172,320,,,False,False,0,
321,BOSCHLTD,Mar 2020,1336,-873,-399,64,321,,,False,False,0,
322,BOSCHLTD,Mar 2021,835,-463,-338,34,322,,,False,False,0,
323,BOSCHLTD,Mar 2022,271,-33,-383,-146,323,,,False,False,0,
324,BOSCHLTD,Mar 2023,1214,262,-1239,236,324,,,False,False,0,
325,BOSCHLTD,Mar 2024,1253,283,-1452,84,325,,,False,False,0,
326,BPCL,Mar 2013,5926,-3604,-846,1476,326,,,False,False,0,
327,BPCL,Mar 2014,9588,-6881,-3736,-1029,327,,,False,False,0,
328,BPCL,Mar 2015,20742,-10536,-9792,414,328,,,False,False,0,
329,BPCL,Mar 2016,11119,-9233,-1332,555,329,,,False,False,0,
330,BPCL,Mar 2017,9041,-15274,4804,-1429,330,,,False,False,0,
331,BPCL,Mar 2018,11068,-7066,-4218,-215,331,,,False,False,0,
332,BPCL,Mar 2019,10157,-10451,207,-87,332,,,False,False,0,
333,BPCL,Mar 2020,7881,-11135,3583,329,333,,,False,False,0,
334,BPCL,Mar 2021,23455,-2474,-13981,7000,334,,,False,False,0,
335,BPCL,Mar 2022,20336,-8138,-17672,-5474,335,,,False,False,0,
336,BPCL,Mar 2023,12466,-7806,-4402,257,336,,,False,False,0,
337,BPCL,Mar 2024,35936,-10521,-25427,-12,337,,,False,False,0,
338,BRITANNIA,Mar 2013,320,28,-378,-30,338,,,False,False,0,
339,BRITANNIA,Mar 2014,671,-246,-357,68,339,,,False,False,0,
340,BRITANNIA,Mar 2015,584,-450,-181,-47,340,,,False,False,0,
341,BRITANNIA,Mar 2016,959,-705,-246,8,341,,,False,False,0,
342,BRITANNIA,Mar 2017,441,-150,-295,-4,342,,,False,False,0,
343,BRITANNIA,Mar 2018,1249,-957,-232,60,343,,,False,False,0,
344,BRITANNIA,Mar 2019,1156,-852,-353,-49,344,,,False,False,0,
345,BRITANNIA,Mar 2020,1485,-1526,58,17,345,,,False,False,0,
346,BRITANNIA,Mar 2021,1876,433,-2242,66,346,,,False,False,0,
347,BRITANNIA,Mar 2022,1300,914,-2246,-32,347,,,False,False,0,
348,BRITANNIA,Mar 2023,2526,-1507,-1028,-9,348,,,False,False,0,
349,BRITANNIA,Mar 2024,2573,477,-2830,219,349,,,False,False,0,
350,CANBK,Mar 2013,8010,-435,-1043,6532,350,,,False,False,0,
351,CANBK,Mar 2014,14244,-380,-3771,10092,351,,,False,False,0,
352,CANBK,Mar 2015,6344,-1104,-1464,3776,352,,,False,False,0,
353,CANBK,Mar 2016,9346,-443,-806,8096,353,,,False,False,0,
354,CANBK,Mar 2017,2575,-476,124,2224,354,,,False,False,0,
355,CANBK,Mar 2018,-11120,-487,2865,-8743,355,,,False,False,0,
356,CANBK,Mar 2019,18237,-745,-1185,16307,356,,,False,False,0,
357,CANBK,Mar 2020,-5289,-445,7792,2059,357,,,False,False,0,
358,CANBK,Mar 2021,59118,-1116,290,58291,358,,,False,False,0,
359,CANBK,Mar 2022,919,-1429,4035,3525,359,,,False,False,0,
360,CANBK,Mar 2023,-39978,-1156,445,-40689,360,,,False,False,0,
361,CANBK,Mar 2024,15046,-1750,-3834,9462,361,,,False,False,0,
362,CHOLAFIN,Mar 2013,-3754,5,4067,317,362,,,False,False,0,
363,CHOLAFIN,Mar 2014,-2447,-83,2749,219,363,,,False,False,0,
364,CHOLAFIN,Mar 2015,-2264,-40,1819,-485,364,,,False,False,0,
365,CHOLAFIN,Mar 2016,-2809,-137,3031,85,365,,,False,False,0,
366,CHOLAFIN,Mar 2017,-1468,-222,1692,2,366,,,False,False,0,
367,CHOLAFIN,Mar 2018,-7926,-60,8009,22,367,,,False,False,0,
368,CHOLAFIN,Mar 2019,-9317,-11,12191,2862,368,,,False,False,0,
369,CHOLAFIN,Mar 2020,-2075,-54,2452,323,369,,,False,False,0,
370,CHOLAFIN,Mar 2021,-8848,-1746,8707,-1888,370,,,False,False,0,
371,CHOLAFIN,Mar 2022,-5571,1640,5150,1218,371,,,False,False,0,
372,CHOLAFIN,Mar 2023,-27105,-2148,27466,-1787,372,,,False,False,0,
373,CHOLAFIN,Mar 2024,-35683,-2855,38471,-66,373,,,False,False,0,
