"bluestock_fintech_—_nifty_100__|__cash_flow__|__1,187_records",unnamed:_1,unnamed:_2,unnamed:_3,unnamed:_4,unnamed:_5,unnamed:_6,year_label,fiscal_year,quarter,is_ttm,is_half_year,sort_order,free_cash_flow
374,CIPLA,Mar 2013,1398,-2063,718,53,374,,,False,False,0,
375,CIPLA,Mar 2014,1563,-1265,-266,33,375,,,False,False,0,
376,CIPLA,Mar 2015,1173,-950,165,388,376,,,False,False,0,
377,CIPLA,Mar 2016,1741,-4533,3104,312,377,,,False,False,0,
378,CIPLA,Mar 2017,2382,-1304,-1326,-248,378,,,False,False,0,
379,CIPLA,Mar 2018,1463,-834,-385,243,379,,,False,False,0,
380,CIPLA,Mar 2019,1691,-1688,-349,-345,380,,,False,False,0,
381,CIPLA,Mar 2020,3068,114,-2949,234,381,,,False,False,0,
382,CIPLA,Mar 2021,3755,-2374,-1240,141,382,,,False,False,0,
383,CIPLA,Mar 2022,3326,-1858,-1600,-132,383,,,False,False,0,
384,CIPLA,Mar 2023,3238,-2376,-958,-97,384,,,False,False,0,
385,CIPLA,Mar 2024,4134,-2982,-1200,-49,385,,,False,False,0,
386,COALINDIA,Mar 2013,9109,-1833,-7852,-575,386,,,False,False,0,
387,COALINDIA,Mar 2014,14525,8580,-25350,-2246,387,,,False,False,0,
388,COALINDIA,Mar 2015,14382,894,-15026,250,388,,,False,False,0,
389,COALINDIA,Mar 2016,13154,8154,-19587,1721,389,,,False,False,0,
390,COALINDIA,Mar 2017,16461,455,-17598,-682,390,,,False,False,0,
391,COALINDIA,Mar 2018,21115,-7747,-13564,-196,391,,,False,False,0,
392,COALINDIA,Mar 2019,16356,-7896,-10885,-2426,392,,,False,False,0,
393,COALINDIA,Mar 2020,4977,1033,-4791,1219,393,,,False,False,0,
394,COALINDIA,Mar 2021,10592,182,-8453,2321,394,,,False,False,0,
395,COALINDIA,Mar 2022,41107,-25715,-13441,1951,395,,,False,False,0,
396,COALINDIA,Mar 2023,35734,-23465,-13704,-1436,396,,,False,False,0,
397,COALINDIA,Mar 2024,18103,-4486,-13899,-282,397,,,False,False,0,
398,DABUR,Mar 2013,870,-622,-234,13,398,,,False,False,0,
399,DABUR,Mar 2014,1098,-104,-804,190,399,,,False,False,0,
400,DABUR,Mar 2015,1047,-876,-417,-245,400,,,False,False,0,
401,DABUR,Mar 2016,1187,-730,-374,82,401,,,False,False,0,
402,DABUR,Mar 2017,1227,-807,-339,81,402,,,False,False,0,
403,DABUR,Mar 2018,1092,-541,-577,-27,403,,,False,False,0,
404,DABUR,Mar 2019,1499,338,-1888,-51,404,,,False,False,0,
405,DABUR,Mar 2020,1614,-517,-1043,54,405,,,False,False,0,
406,DABUR,Mar 2021,2115,-1404,-613,97,406,,,False,False,0,
407,DABUR,Mar 2022,1802,-1273,-490,38,407,,,False,False,0,
408,DABUR,Mar 2023,1488,-583,-1035,-130,408,,,False,False,0,
409,DABUR,Mar 2024,2013,-971,-1161,-119,409,,,False,False,0,
410,DIVISLAB,Mar 2013,480,-255,-231,-5,410,,,False,False,0,
411,DIVISLAB,Mar 2014,557,-305,-248,3,411,,,False,False,0,
412,DIVISLAB,Mar 2015,826,-521,-303,3,412,,,False,False,0,
413,DIVISLAB,Mar 2016,1038,-406,-631,0,413,,,False,False,0,
414,DIVISLAB,Mar 2017,1150,-1140,2,13,414,,,False,False,0,
415,DIVISLAB,Mar 2018,776,-478,-314,-17,415,,,False,False,0,
416,DIVISLAB,Mar 2019,954,-685,-246,23,416,,,False,False,0,
417,DIVISLAB,Mar 2020,1216,-83,-1091,41,417,,,False,False,0,
418,DIVISLAB,Mar 2021,1947,75,-35,1987,418,,,False,False,0,
419,DIVISLAB,Mar 2022,1912,-2195,-532,-816,419,,,False,False,0,
420,DIVISLAB,Mar 2023,2459,-2707,-797,-1045,420,,,False,False,0,
421,DIVISLAB,Mar 2024,1261,-269,-799,193,421,,,False,False,0,
422,DLF,Mar 2013,2009,1995,-3951,52,422,,,False,False,0,
423,DLF,Mar 2014,1468,3924,-4532,860,423,,,False,False,0,
424,DLF,Mar 2015,2037,98,-1547,588,424,,,False,False,0,
425,DLF,Mar 2016,2957,-818,-1929,210,425,,,False,False,0,
426,DLF,Mar 2017,-898,872,787,761,426,,,False,False,0,
427,DLF,Mar 2018,270,-2102,-232,-2064,427,,,False,False,0,
428,DLF,Mar 2019,2043,3,875,2921,428,,,False,False,0,
429,DLF,Mar 2020,356,6508,-9522,-2658,429,,,False,False,0,
430,DLF,Mar 2021,1460,150,-2184,-573,430,,,False,False,0,
431,DLF,Mar 2022,2832,267,-3828,-729,431,,,False,False,0,
432,DLF,Mar 2023,2375,-461,-2013,-98,432,,,False,False,0,
433,DLF,Mar 2024,2539,-1529,177,1186,433,,,False,False,0,
434,DMART,Mar 2013,127,-231,118,14,434,,,False,False,0,
435,DMART,Mar 2014,198,-270,65,-7,435,,,False,False,0,
436,DMART,Mar 2015,222,-474,234,-17,436,,,False,False,0,
437,DMART,Mar 2016,433,-633,196,-3,437,,,False,False,0,
438,DMART,Mar 2017,455,-2482,2025,-1,438,,,False,False,0,
439,DMART,Mar 2018,730,464,-1159,34,439,,,False,False,0,
440,DMART,Mar 2019,807,-958,209,57,440,,,False,False,0,
441,DMART,Mar 2020,1280,-4657,3357,-19,441,,,False,False,0,
442,DMART,Mar 2021,1375,-1110,-180,86,442,,,False,False,0,
443,DMART,Mar 2022,1372,-1289,-179,-96,443,,,False,False,0,
444,DMART,Mar 2023,2630,-2313,-205,112,444,,,False,False,0,
445,DMART,Mar 2024,2746,-2468,-148,130,445,,,False,False,0,
446,DRREDDY,Mar 2013,1378,-1437,-157,-216,446,,,False,False,0,
447,DRREDDY,Mar 2014,1970,-1604,-24,342,447,,,False,False,0,
448,DRREDDY,Mar 2015,2524,-2370,-433,-280,448,,,False,False,0,
449,DRREDDY,Mar 2016,3263,-1610,-1700,-47,449,,,False,False,0,
450,DRREDDY,Mar 2017,2144,-1890,-369,-114,450,,,False,False,0,
451,DRREDDY,Mar 2018,1803,-1483,-444,-124,451,,,False,False,0,
452,DRREDDY,Mar 2019,2870,-769,-2133,-31,452,,,False,False,0,
453,DRREDDY,Mar 2020,2984,-495,-2516,-27,453,,,False,False,0,
454,DRREDDY,Mar 2021,3570,-2255,-30,1286,454,,,False,False,0,
455,DRREDDY,Mar 2022,2811,-2565,-242,3,455,,,False,False,0,
456,DRREDDY,Mar 2023,5888,-4109,-2686,-907,456,,,False,False,0,
457,DRREDDY,Mar 2024,4543,-4034,-376,133,457,,,False,False,0,
458,EICHERMOT,Dec 2012,496,-773,-111,-388,458,,,False,False,0,
459,EICHERMOT,Dec 2013,716,-790,-47,-121,459,,,False,False,0,
460,EICHERMOT,Dec 2014,1047,-1214,-162,-329,460,,,False,False,0,
461,EICHERMOT,Mar 2016,1463,-1001,-466,-4,461,,,False,False,0,
462,EICHERMOT,Mar 2017,1708,-1744,25,-10,462,,,False,False,0,
463,EICHERMOT,Mar 2018,2482,-2145,-262,75,463,,,False,False,0,
464,EICHERMOT,Mar 2019,1575,-660,-292,623,464,,,False,False,0,
465,EICHERMOT,Mar 2020,1694,-1508,-858,-673,465,,,False,False,0,
466,EICHERMOT,Mar 2021,1691,-1625,-15,51,466,,,False,False,0,
467,EICHERMOT,Mar 2022,1527,-983,-593,-50,467,,,False,False,0,
468,EICHERMOT,Mar 2023,2823,-2397,-417,8,468,,,False,False,0,
469,EICHERMOT,Mar 2024,3724,-2834,-844,45,469,,,False,False,0,
470,GAIL,Mar 2013,6603,-8626,3642,1618,470,,,False,False,0,
471,GAIL,Mar 2014,4615,-4466,-3,146,471,,,False,False,0,
472,GAIL,Mar 2015,4214,-2809,-3058,-1653,472,,,False,False,0,
473,GAIL,Mar 2016,3960,-904,-3028,29,473,,,False,False,0,
474,GAIL,Mar 2017,6024,-334,-5275,415,474,,,False,False,0,
475,GAIL,Mar 2018,8769,-2660,-5252,858,475,,,False,False,0,
476,GAIL,Mar 2019,7984,-5701,-3364,-1081,476,,,False,False,0,
477,GAIL,Mar 2020,8345,-8299,281,328,477,,,False,False,0,
478,GAIL,Mar 2021,8993,-4640,-3471,882,478,,,False,False,0,
479,GAIL,Mar 2022,9420,-5490,-3917,13,479,,,False,False,0,
480,GAIL,Mar 2023,3205,-7453,2972,-1276,480,,,False,False,0,
481,GAIL,Mar 2024,12586,-8226,-3457,902,481,,,False,False,0,
482,GODREJCP,Mar 2013,820,-865,282,237,482,,,False,False,0,
483,GODREJCP,Mar 2014,1116,-494,-620,1,483,,,False,False,0,
484,GODREJCP,Mar 2015,1027,-1236,-12,-221,484,,,False,False,0,
485,GODREJCP,Mar 2016,847,-622,-202,23,485,,,False,False,0,
486,GODREJCP,Mar 2017,1860,-2243,665,282,486,,,False,False,0,
487,GODREJCP,Mar 2018,1723,-336,-1384,3,487,,,False,False,0,
488,GODREJCP,Mar 2019,1729,274,-2039,-36,488,,,False,False,0,
489,GODREJCP,Mar 2020,1588,-552,-1295,-259,489,,,False,False,0,
490,GODREJCP,Mar 2021,2030,-292,-1816,-79,490,,,False,False,0,
491,GODREJCP,Mar 2022,1451,-844,-380,227,491,,,False,False,0,
492,GODREJCP,Mar 2023,2151,-1754,-794,-398,492,,,False,False,0,
493,GODREJCP,Mar 2024,2070,-3435,1406,41,493,,,False,False,0,
494,GRASIM,Mar 2013,4242,-5687,1348,-97,494,,,False,False,0,
495,GRASIM,Mar 2014,3549,-2336,-1046,168,495,,,False,False,0,
496,GRASIM,Mar 2015,4594,-2359,-2278,-42,496,,,False,False,0,
497,GRASIM,Mar 2016,5868,-4515,-1365,-11,497,,,False,False,0,
498,GRASIM,Mar 2017,7288,-3509,-3799,-20,498,,,False,False,0,
499,GRASIM,Mar 2018,-4140,1546,3449,856,499,,,False,False,0,
500,GRASIM,Mar 2019,-1659,-2212,4158,287,500,,,False,False,0,
501,GRASIM,Mar 2020,16620,-11364,-3418,1838,501,,,False,False,0,
502,GRASIM,Mar 2021,15075,-7146,-8003,-75,502,,,False,False,0,
503,GRASIM,Mar 2022,7038,-1053,-6733,-748,503,,,False,False,0,
504,GRASIM,Mar 2023,-12685,-13712,26469,72,504,,,False,False,0,
505,GRASIM,Mar 2024,-10719,-23114,33908,75,505,,,False,False,0,
506,HAL,Mar 2017,-423,3021,-164,2433,506,,,False,False,0,
507,HAL,Mar 2018,-734,594,-2540,-2680,507,,,False,False,0,
508,HAL,Mar 2019,-7694,5292,2321,-80,508,,,False,False,0,
509,HAL,Mar 2020,1537,-1334,64,266,509,,,False,False,0,
510,HAL,Mar 2021,15124,-1190,-7070,6864,510,,,False,False,0,
511,HAL,Mar 2022,10180,-12789,-1464,-4072,511,,,False,False,0,
512,HAL,Mar 2023,8836,-5734,-1731,1370,512,,,False,False,0,
513,HAL,Mar 2024,8226,-6412,-1999,-185,513,,,False,False,0,
514,HAVELLS,Mar 2013,638,-144,-252,242,514,,,False,False,0,
515,HAVELLS,Mar 2014,868,-376,-310,183,515,,,False,False,0,
516,HAVELLS,Mar 2015,963,-485,-754,-277,516,,,False,False,0,
517,HAVELLS,Mar 2016,513,-121,-621,-229,517,,,False,False,0,
518,HAVELLS,Mar 2017,767,-220,-98,450,518,,,False,False,0,
519,HAVELLS,Mar 2018,1100,-946,-409,-255,519,,,False,False,0,
520,HAVELLS,Mar 2019,501,185,-318,368,520,,,False,False,0,
521,HAVELLS,Mar 2020,827,-548,-716,-437,521,,,False,False,0,
522,HAVELLS,Mar 2021,660,-763,190,87,522,,,False,False,0,
523,HAVELLS,Mar 2022,1728,-759,-547,421,523,,,False,False,0,
524,HAVELLS,Mar 2023,565,31,-907,-311,524,,,False,False,0,
525,HAVELLS,Mar 2024,1953,-1618,-534,-199,525,,,False,False,0,
526,HCLTECH,Jun 2013,4492,-2361,-2086,44,526,,,False,False,0,
527,HCLTECH,Jun 2014,6457,-4842,-1308,307,527,,,False,False,0,
528,HCLTECH,Jun 2015,5539,-2088,-3140,311,528,,,False,False,0,
529,HCLTECH,Mar 2016,3823,-2208,-2237,-623,529,,,False,False,0,
530,HCLTECH,Mar 2017,8995,-3890,-4517,588,530,,,False,False,0,
531,HCLTECH,Mar 2018,8328,-2236,-5714,378,531,,,False,False,0,
532,HCLTECH,Mar 2019,8971,-3256,-1471,4244,532,,,False,False,0,
533,HCLTECH,Mar 2020,13359,-12332,-3168,-2141,533,,,False,False,0,
534,HCLTECH,Mar 2021,19618,-5665,-11192,2761,534,,,False,False,0,
535,HCLTECH,Mar 2022,16900,1597,-14508,3989,535,,,False,False,0,
536,HCLTECH,Mar 2023,18009,-3573,-15881,-1445,536,,,False,False,0,
537,HCLTECH,Mar 2024,22448,-6608,-15464,376,537,,,False,False,0,
538,HDFCBANK,Mar 2013,-5847,-902,13105,6356,538,,,False,False,0,
539,HDFCBANK,Mar 2014,4211,-1099,9270,12382,539,,,False,False,0,
540,HDFCBANK,Mar 2015,-21281,-800,18694,-3387,540,,,False,False,0,
541,HDFCBANK,Mar 2016,-34435,-837,37815,2542,541,,,False,False,0,
542,HDFCBANK,Mar 2017,17282,-1146,-5893,10242,542,,,False,False,0,
543,HDFCBANK,Mar 2018,17214,-842,57378,73750,543,,,False,False,0,
544,HDFCBANK,Mar 2019,-62872,-1503,23131,-41244,544,,,False,False,0,
545,HDFCBANK,Mar 2020,-16869,-1403,24394,6122,545,,,False,False,0,
546,HDFCBANK,Mar 2021,42476,-1823,-7321,33332,546,,,False,False,0,
547,HDFCBANK,Mar 2022,-11960,-2051,48124,34113,547,,,False,False,0,
548,HDFCBANK,Mar 2023,20814,-2992,23941,41762,548,,,False,False,0,
549,HDFCBANK,Mar 2024,19069,16600,-3983,31687,549,,,False,False,0,
550,HDFCLIFE,Mar 2013,,,,,550,,,False,False,0,
551,HDFCLIFE,Mar 2014,,,,,551,,,False,False,0,
552,HDFCLIFE,Mar 2015,4459,-3514,-168,777,552,,,False,False,0,
553,HDFCLIFE,Mar 2016,5687,-3962,-212,1513,553,,,False,False,0,
554,HDFCLIFE,Mar 2017,6230,-5177,-236,817,554,,,False,False,0,
555,HDFCLIFE,Mar 2018,6739,-4421,-196,2122,555,,,False,False,0,
556,HDFCLIFE,Mar 2019,9868,-10182,-337,-651,556,,,False,False,0,
557,HDFCLIFE,Mar 2020,7388,-7789,38,-364,557,,,False,False,0,
558,HDFCLIFE,Mar 2021,9703,-8952,678,1429,558,,,False,False,0,
559,HDFCLIFE,Mar 2022,5943,-801,-238,4904,559,,,False,False,0,
560,HDFCLIFE,Mar 2023,6883,-10071,1985,-1203,560,,,False,False,0,
561,HDFCLIFE,Mar 2024,10721,-13614,-403,-3296,561,,,False,False,0,
562,HEROMOTOCO,Mar 2014,2963,-1616,-1414,-66,562,,,False,False,0,
563,HEROMOTOCO,Mar 2015,2186,31,-2131,86,563,,,False,False,0,
564,HEROMOTOCO,Mar 2016,3722,-2300,-1475,-53,564,,,False,False,0,
565,HEROMOTOCO,Mar 2017,4007,-1972,-2036,-1,565,,,False,False,0,
566,HEROMOTOCO,Mar 2018,4017,-1858,-2102,57,566,,,False,False,0,
567,HEROMOTOCO,Mar 2019,1032,1298,-2252,78,567,,,False,False,0,
568,HEROMOTOCO,Mar 2020,5518,-2819,-2602,97,568,,,False,False,0,
569,HEROMOTOCO,Mar 2021,4110,-2289,-1852,-31,569,,,False,False,0,
570,HEROMOTOCO,Mar 2022,2104,-222,-1975,-94,570,,,False,False,0,
571,HEROMOTOCO,Mar 2023,2614,-421,-2147,45,571,,,False,False,0,
572,HEROMOTOCO,Mar 2024,4923,-1828,-2717,379,572,,,False,False,0,
573,HINDALCO,Mar 2013,2977,-13801,10278,-545,573,,,False,False,0,
574,HINDALCO,Mar 2014,7956,-8095,1493,1353,574,,,False,False,0,
575,HINDALCO,Mar 2015,7143,-3873,-2437,833,575,,,False,False,0,
576,HINDALCO,Mar 2016,11688,-3220,-8862,-394,576,,,False,False,0,
577,HINDALCO,Mar 2017,12687,-2876,-5552,4259,577,,,False,False,0,
578,HINDALCO,Mar 2018,10898,5333,-16412,-181,578,,,False,False,0,
579,HINDALCO,Mar 2019,11977,-5456,-5466,1055,579,,,False,False,0,
580,HINDALCO,Mar 2020,12745,-7227,6656,12174,580,,,False,False,0,
581,HINDALCO,Mar 2021,17232,-25280,-4882,-12930,581,,,False,False,0,
582,HINDALCO,Mar 2022,16838,-6773,-6765,3300,582,,,False,False,0,
583,HINDALCO,Mar 2023,19208,-7559,-10450,1199,583,,,False,False,0,
584,HINDALCO,Mar 2024,24056,-14267,-10817,-1028,584,,,False,False,0,
585,HINDUNILVR,Mar 2013,3605,63,-4147,-480,585,,,False,False,0,
586,HINDUNILVR,Mar 2014,3818,-475,-2960,383,586,,,False,False,0,
587,HINDUNILVR,Mar 2015,3292,138,-3462,-33,587,,,False,False,0,
588,HINDUNILVR,Mar 2016,4171,-282,-3864,25,588,,,False,False,0,
589,HINDUNILVR,Mar 2017,5185,-1173,-4214,-202,589,,,False,False,0,
590,HINDUNILVR,Mar 2018,6059,-1063,-4975,21,590,,,False,False,0,
591,HINDUNILVR,Mar 2019,5800,-438,-5390,-28,591,,,False,False,0,
592,HINDUNILVR,Mar 2020,7623,1791,-6819,2595,592,,,False,False,0,
593,HINDUNILVR,Mar 2021,9163,-1228,-9309,-1374,593,,,False,False,0,
594,HINDUNILVR,Mar 2022,9048,-1728,-8015,-695,594,,,False,False,0,
595,HINDUNILVR,Mar 2023,9991,-1484,-8953,-446,595,,,False,False,0,
596,HINDUNILVR,Mar 2024,15469,-5324,-10034,111,596,,,False,False,0,
597,ICICIBANK,Mar 2013,17494,-18563,9283,8215,597,,,False,False,0,
598,ICICIBANK,Mar 2014,6765,-15750,7872,-1113,598,,,False,False,0,
599,ICICIBANK,Mar 2015,-12273,-13175,24827,-621,599,,,False,False,0,
600,ICICIBANK,Mar 2016,23645,-12060,5814,17399,600,,,False,False,0,
601,ICICIBANK,Mar 2017,52636,-1711,-35470,15455,601,,,False,False,0,
602,ICICIBANK,Mar 2018,19383,-50551,39676,8508,602,,,False,False,0,
603,ICICIBANK,Mar 2019,48671,-30282,-19997,-1608,603,,,False,False,0,
604,ICICIBANK,Mar 2020,79565,-42095,2992,40462,604,,,False,False,0,
605,ICICIBANK,Mar 2021,138015,-63631,-54667,19718,605,,,False,False,0,
606,ICICIBANK,Mar 2022,58111,-39448,17451,36114,606,,,False,False,0,
607,ICICIBANK,Mar 2023,-3771,-67689,24791,-46669,607,,,False,False,0,
608,ICICIBANK,Mar 2024,157284,-144737,13765,26312,608,,,False,False,0,
609,ICICIGI,Mar 2013,984,-962,102,124,609,,,False,False,0,
610,ICICIGI,Mar 2014,595,-706,4,-108,610,,,False,False,0,
611,ICICIGI,Mar 2015,-98,171,-93,-20,611,,,False,False,0,
612,ICICIGI,Mar 2016,511,-310,-148,53,612,,,False,False,0,
613,ICICIGI,Mar 2017,1628,-1990,361,-1,613,,,False,False,0,
614,ICICIGI,Mar 2018,2390,-1896,-96,398,614,,,False,False,0,
615,ICICIGI,Mar 2019,2976,-2856,-310,-190,615,,,False,False,0,
616,ICICIGI,Mar 2020,3433,-3382,-420,-369,616,,,False,False,0,
617,ICICIGI,Mar 2021,1774,-1367,-212,195,617,,,False,False,0,
618,ICICIGI,Mar 2022,809,135,-879,65,618,,,False,False,0,
619,ICICIGI,Mar 2023,2290,-1685,-695,-90,619,,,False,False,0,
620,ICICIGI,Mar 2024,2407,-1921,-355,131,620,,,False,False,0,
621,ICICIPRULI,Mar 2013,-2641,1564,-514,-1591,621,,,False,False,0,
622,ICICIPRULI,Mar 2014,-2382,6012,-1091,2539,622,,,False,False,0,
623,ICICIPRULI,Mar 2015,523,-1822,-966,-2264,623,,,False,False,0,
624,ICICIPRULI,Mar 2016,3634,27,-1442,2219,624,,,False,False,0,
625,ICICIPRULI,Mar 2017,4130,-696,-994,2439,625,,,False,False,0,
626,ICICIPRULI,Mar 2018,5690,-5389,-1188,-887,626,,,False,False,0,
627,ICICIPRULI,Mar 2019,11377,-7559,-843,2975,627,,,False,False,0,
628,ICICIPRULI,Mar 2020,8596,-10797,-405,-2606,628,,,False,False,0,
629,ICICIPRULI,Mar 2021,7314,-5084,1205,3434,629,,,False,False,0,
630,ICICIPRULI,Mar 2022,1831,-816,-319,696,630,,,False,False,0,
631,ICICIPRULI,Mar 2023,89,-1145,-112,-1168,631,,,False,False,0,
632,ICICIPRULI,Mar 2024,-7315,7420,-88,17,632,,,False,False,0,
633,INDIGO,Mar 2013,1741,-1890,36,-113,633,,,False,False,0,
634,INDIGO,Mar 2014,1595,-2914,1285,-34,634,,,False,False,0,
635,INDIGO,Mar 2015,2384,-940,-1308,136,635,,,False,False,0,
636,INDIGO,Mar 2016,3116,-1337,-1220,559,636,,,False,False,0,
637,INDIGO,Mar 2017,3782,-3033,-1401,-652,637,,,False,False,0,
638,INDIGO,Mar 2018,3903,-4152,766,518,638,,,False,False,0,
639,INDIGO,Mar 2019,3160,-2526,-592,42,639,,,False,False,0,
640,INDIGO,Mar 2020,6943,-4573,-2407,-37,640,,,False,False,0,
641,INDIGO,Mar 2021,-1620,3228,-1775,-168,641,,,False,False,0,
642,INDIGO,Mar 2022,2064,1527,-3088,503,642,,,False,False,0,
643,INDIGO,Mar 2023,12703,-4039,-8432,232,643,,,False,False,0,
644,INDIGO,Mar 2024,21183,-11759,-9979,-555,644,,,False,False,0,
645,INDUSINDBK,Mar 2013,-486,-174,1969,1309,645,,,False,False,0,
646,INDUSINDBK,Mar 2014,-4106,-174,4200,-79,646,,,False,False,0,
647,INDUSINDBK,Mar 2015,-1421,-276,5707,4010,647,,,False,False,0,
648,INDUSINDBK,Mar 2016,-2927,-258,2517,-667,648,,,False,False,0,
649,INDUSINDBK,Mar 2017,11569,-285,-2768,8516,649,,,False,False,0,
650,INDUSINDBK,Mar 2018,-20700,-217,15505,-5412,650,,,False,False,0,
651,INDUSINDBK,Mar 2019,-6389,-633,8590,1568,651,,,False,False,0,
652,INDUSINDBK,Mar 2020,-12039,526,12733,1220,652,,,False,False,0,
653,INDUSINDBK,Mar 2021,44646,-226,-4096,40324,653,,,False,False,0,
654,INDUSINDBK,Mar 2022,16600,-351,-4302,11947,654,,,False,False,0,
655,INDUSINDBK,Mar 2023,-12438,-441,1115,-11763,655,,,False,False,0,
656,INDUSINDBK,Mar 2024,-16843,-625,-2242,-19710,656,,,False,False,0,
657,INFY,Mar 2013,7373,-2922,-3210,1241,657,,,False,False,0,
658,INFY,Mar 2014,9825,-2563,-3144,4118,658,,,False,False,0,
659,INFY,Mar 2015,8353,999,-4935,4417,659,,,False,False,0,
660,INFY,Mar 2016,10028,-885,-6813,2330,660,,,False,False,0,
661,INFY,Mar 2017,11531,-14664,-6939,-10072,661,,,False,False,0,
662,INFY,Mar 2018,13218,4533,-20505,-2754,662,,,False,False,0,
663,INFY,Mar 2019,14841,-632,-14512,-303,663,,,False,False,0,
664,INFY,Mar 2020,17003,-331,-17591,-919,664,,,False,False,0,
665,INFY,Mar 2021,23224,-7373,-9786,6065,665,,,False,False,0,
666,INFY,Mar 2022,23885,-6485,-24642,-7242,666,,,False,False,0,
667,INFY,Mar 2023,22467,-1071,-26695,-5299,667,,,False,False,0,
668,INFY,Mar 2024,25210,-5093,-17504,2613,668,,,False,False,0,
669,IOC,Mar 2013,9340,-9294,352,398,669,,,False,False,0,
670,IOC,Mar 2014,24195,-18594,-3116,2485,670,,,False,False,0,
671,IOC,Mar 2015,46092,-10215,-38283,-2406,671,,,False,False,0,
672,IOC,Mar 2016,25624,-13610,-11890,124,672,,,False,False,0,
673,IOC,Mar 2017,28216,-17684,-10937,-405,673,,,False,False,0,
674,IOC,Mar 2018,29115,-17119,-12007,-11,674,,,False,False,0,
675,IOC,Mar 2019,12747,-22569,10436,614,675,,,False,False,0,
676,IOC,Mar 2020,7146,-29101,22456,502,676,,,False,False,0,
677,IOC,Mar 2021,49650,-22935,-27369,-653,677,,,False,False,0,
678,IOC,Mar 2022,25747,-21294,-4058,395,678,,,False,False,0,
679,IOC,Mar 2023,29644,-28030,-1794,-180,679,,,False,False,0,
680,IOC,Mar 2024,71099,-31464,-39385,250,680,,,False,False,0,
681,IRCTC,Mar 2015,69,-46,-17,6,681,,,False,False,0,
682,IRCTC,Mar 2016,288,7,-31,263,682,,,False,False,0,
683,IRCTC,Mar 2017,338,94,-136,296,683,,,False,False,0,
684,IRCTC,Mar 2018,24,40,-57,7,684,,,False,False,0,
685,IRCTC,Mar 2019,499,-353,-179,-33,685,,,False,False,0,
686,IRCTC,Mar 2020,409,8,-280,137,686,,,False,False,0,
687,IRCTC,Mar 2021,248,-453,-47,-252,687,,,False,False,0,
688,IRCTC,Mar 2022,524,-242,-258,23,688,,,False,False,0,
689,IRCTC,Mar 2023,812,-317,-434,61,689,,,False,False,0,
690,IRCTC,Mar 2024,882,-215,-404,262,690,,,False,False,0,
691,IRFC,Mar 2016,-16378,2,17582,1206,691,,,False,False,0,
