"bluestock_fintech_—_nifty_100__|__balance_sheet__|__1,312_records",unnamed:_1,unnamed:_2,unnamed:_3,unnamed:_4,unnamed:_5,unnamed:_6,unnamed:_7,unnamed:_8,unnamed:_9,unnamed:_10,unnamed:_11,unnamed:_12
695,HINDALCO,Mar 2015,207,38122,68468,34950,141746,71959,14111,12346,43330,141746
696,HINDALCO,Mar 2016,207,40402,67552,32986,141146,85648,4214,12463,38821,141146
697,HINDALCO,Mar 2017,223,45836,63817,36268,146144,84687,1814,15157,44486,146144
698,HINDALCO,Mar 2018,223,54629,52074,40088,147014,85088,2063,10781,49081,147014
699,HINDALCO,Mar 2019,222,57279,52415,42056,151972,85860,4097,9012,53003,151972
700,HINDALCO,Mar 2020,222,58095,68399,41902,168618,89195,7721,9411,62291,168618
701,HINDALCO,Mar 2021,222,66311,67206,55083,188822,100269,10202,17133,61218,188822
702,HINDALCO,Mar 2022,222,77969,64486,79178,221855,106874,4945,14119,95917,221855
703,HINDALCO,Mar 2023,222,94584,60291,68392,223489,110626,7700,14116,91047,223489
704,HINDALCO,Mar 2024,222,105924,56356,68221,230723,111810,14867,15444,88602,230723
705,HINDALCO,Sep 2024,222,114954,60959,76129,252264,111404,22341,22453,96066,252264
706,HINDUNILVR,Mar 2013,216,2649,25,9202,12092,2431,222,2252,7186,12092
707,HINDUNILVR,Mar 2014,216,3321,46,10171,13754,2746,373,2838,7797,13754
708,HINDUNILVR,Mar 2015,216,3811,43,10359,14430,2821,516,3025,8067,14430
709,HINDUNILVR,Mar 2016,216,6357,177,8043,14793,3258,408,2592,8535,14793
710,HINDUNILVR,Mar 2017,216,6528,277,8685,15706,4419,229,3794,7264,15706
711,HINDUNILVR,Mar 2018,216,7065,0,10581,17862,4528,461,2873,10000,17862
712,HINDUNILVR,Mar 2019,216,7651,99,10663,18629,4715,406,2716,10792,18629
713,HINDUNILVR,Mar 2020,216,8013,0,11924,20153,5479,597,1255,12822,20153
714,HINDUNILVR,Mar 2021,235,47439,0,21066,68740,51443,745,2709,13843,68740
715,HINDUNILVR,Mar 2022,235,48826,1043,20402,70506,51473,1313,3521,14199,70506
716,HINDUNILVR,Mar 2023,235,50069,1219,21554,73077,52678,1132,2882,16385,73077
717,HINDUNILVR,Mar 2024,235,50983,1484,25787,78489,53744,1025,4625,19095,78489
718,HINDUNILVR,Sep 2024,235,50541,1651,28338,80765,54027,1022,4316,21400,80765
719,ICICIBANK,Mar 2013,1154,67609,487659,118401,674822,5473,0,255667,413682,674822
720,ICICIBANK,Mar 2014,1155,75275,543055,128278,747762,5507,0,267609,474646,747762
721,ICICIBANK,Mar 2015,1160,83545,597207,144167,826079,5871,0,274311,545897,826079
722,ICICIBANK,Mar 2016,1163,92948,671455,153190,918756,8713,0,286044,623999,918756
723,ICICIBANK,Mar 2017,1165,103467,700874,180219,985725,9338,0,304373,672013,985725
724,ICICIBANK,Mar 2018,1286,109344,815198,198453,1124281,9465,0,372208,742608,1124281
725,ICICIBANK,Mar 2019,1289,112964,891641,232899,1238794,9660,0,398201,830933,1238794
726,ICICIBANK,Mar 2020,1295,121665,1014636,239696,1377292,10409,0,443473,923411,1377292
727,ICICIBANK,Mar 2021,1383,156204,1103840,312385,1573812,10809,0,536579,1026424,1573812
728,ICICIBANK,Mar 2022,1390,180663,1252968,317616,1752637,10707,0,567098,1174833,1752637
729,ICICIBANK,Mar 2023,1397,213101,1399894,344099,1958490,11070,0,639552,1307868,1958490
730,ICICIBANK,Mar 2024,1405,254739,1651008,456911,2364063,15714,0,827163,1521186,2364063
731,ICICIGI,Mar 2013,437,1433,0,10767,12637,390,10,7800,4436,12637
732,ICICIGI,Mar 2014,445,1949,0,12350,14744,373,17,9290,5064,14744
733,ICICIGI,Mar 2015,447,2439,0,11760,14646,381,9,10200,4056,14646
734,ICICIGI,Mar 2016,448,2789,0,12440,15676,510,10,11426,3730,15676
735,ICICIGI,Mar 2017,451,3450,485,18965,23351,516,11,14806,8018,23351
736,ICICIGI,Mar 2018,454,4087,485,24723,29750,368,38,18193,11151,29750
737,ICICIGI,Mar 2019,454,4946,485,27517,33403,1965,17,20714,10707,33403
738,ICICIGI,Mar 2020,454,5680,485,30423,37042,664,12,26327,10039,37042
739,ICICIGI,Mar 2021,455,7144,485,31214,39298,717,14,30788,7779,39298
740,ICICIGI,Mar 2022,491,8702,255,41401,50848,941,11,38412,11485,50848
741,ICICIGI,Mar 2023,491,9953,35,44607,55086,883,25,42836,11342,55086
742,ICICIGI,Mar 2024,493,11712,35,51068,63308,930,94,48584,13700,63308
743,ICICIGI,Sep 2024,495,13130,0,54389,68014,760,0,51557,15697,68014
744,ICICIPRULI,Mar 2013,1429,2532,0,71260,75220,165,7,73716,1332,75220
745,ICICIPRULI,Mar 2014,1429,2954,0,77090,81474,197,5,80101,1171,81474
746,ICICIPRULI,Mar 2015,1432,3833,0,95951,101215,209,6,99491,1509,101215
747,ICICIPRULI,Mar 2016,1432,3891,1029,98413,104765,212,7,103024,1522,104765
748,ICICIPRULI,Mar 2017,1435,4971,0,118335,124741,207,7,121581,2946,124741
749,ICICIPRULI,Mar 2018,1436,5138,0,135245,141819,404,18,138537,2859,141819
750,ICICIPRULI,Mar 2019,1436,5435,0,156215,163086,463,13,159003,3607,163086
751,ICICIPRULI,Mar 2020,1436,5777,0,148818,156031,932,20,150776,4303,156031
752,ICICIPRULI,Mar 2021,1436,7673,1200,206911,217220,911,22,211727,4560,217220
753,ICICIPRULI,Mar 2022,1437,7721,1200,234079,244437,433,54,238101,5848,244437
754,ICICIPRULI,Mar 2023,1439,8651,1200,244562,255851,479,117,248216,7039,255851
755,ICICIPRULI,Mar 2024,1441,9564,1200,286796,299001,670,49,289728,8553,299001
756,ICICIPRULI,Sep 2024,1444,10130,0,314063,326838,762,0,314855,11220,326838
757,INDIGO,Mar 2013,0.4,4,11,11,26,5,0,0,21,26
758,INDIGO,Mar 2014,0.4,4,14,16,35,10,0,0,25,35
759,INDIGO,Mar 2015,0.4,26,4,30,61,12,1,1,46,61
760,INDIGO,Mar 2016,0.4,129,8,58,196,13,0,124,58,196
761,INDIGO,Mar 2017,29,69,52,97,246,91,2,16,137,246
762,INDIGO,Mar 2018,29,71,54,125,279,95,2,15,167,279
763,INDIGO,Mar 2019,29,100,88,156,373,149,4,20,201,373
764,INDIGO,Mar 2020,29,150,75,169,422,201,1,21,199,422
765,INDIGO,Mar 2021,48,516,9,239,811,249,3,50,509,811
766,INDIGO,Mar 2022,48,602,12,258,920,253,51,173,442,920
767,INDIGO,Mar 2023,48,729,12,274,1062,265,251,132,414,1062
768,INDIGO,Mar 2024,48,867,17,290,1222,548,15,188,471,1222
769,INDIGO,Sep 2024,48,905,20,266,1239,570,64,178,427,1239
770,INDUSINDBK,Mar 2013,523,7107,63576,2100,73307,741,16,19654,52896,73307
771,INDUSINDBK,Mar 2014,526,8517,75264,2719,87026,991,25,21563,64447,87026
772,INDUSINDBK,Mar 2015,529,10115,94752,6390,111787,1120,38,22878,87751,111787
773,INDUSINDBK,Mar 2016,595,17101,117996,7205,142897,1218,37,34054,107587,142897
774,INDUSINDBK,Mar 2017,598,20048,149026,8976,178648,1307,28,36702,140611,178648
775,INDUSINDBK,Mar 2018,600,23241,189928,7856,221626,1313,25,50077,170211,221626
776,INDUSINDBK,Mar 2019,603,26083,242189,8944,277819,1688,22,59266,216843,277819
777,INDUSINDBK,Mar 2020,694,34013,262793,9558,307058,1742,78,59980,245257,307058
778,INDUSINDBK,Mar 2021,773,42592,307528,12080,362973,1734,75,69695,291469,362973
779,INDUSINDBK,Mar 2022,775,46923,341005,13273,401975,1754,95,70971,329155,401975
780,INDUSINDBK,Mar 2023,776,53846,385449,17733,457804,1857,135,83116,372695,457804
781,INDUSINDBK,Mar 2024,778,62019,432404,19734,514935,2001,197,106527,406211,514935
782,INFY,Mar 2013,286,37708,0,8281,46275,7139,1140,2116,35880,46275
783,INFY,Mar 2014,286,44244,0,12436,56966,8378,961,4331,43296,56966
784,INFY,Mar 2015,572,50164,0,15553,66289,11346,776,2270,51897,66289
785,INFY,Mar 2016,1144,60600,0,13354,75098,13386,960,1892,58860,75098
786,INFY,Mar 2017,1144,67838,0,14166,83148,14179,1365,16423,51181,83148
787,INFY,Mar 2018,1088,63835,0,14426,79349,12574,1606,12163,53006,79349
788,INFY,Mar 2019,2170,62778,0,19118,84066,15710,1388,11261,55707,84066
789,INFY,Mar 2020,2122,63328,4633,21717,91800,23789,954,8792,58265,91800
790,INFY,Mar 2021,2124,74227,5325,25835,107511,25505,922,14205,66879,107511
791,INFY,Mar 2022,2098,73252,5474,35905,116729,25800,416,20324,70189,116729
792,INFY,Mar 2023,2069,73338,8299,40890,124596,29225,288,19478,75605,124596
793,INFY,Mar 2024,2071,86045,8359,39545,136020,27622,293,24623,83482,136020
794,INFY,Sep 2024,2072,88391,8804,42603,141870,31917,505,17394,92054,141870
795,IOC,Mar 2013,2428,60609,89671,89170,241878,66774,27240,17351,130514,241878
796,IOC,Mar 2014,2428,65485,94916,103124,265953,72554,38061,15895,139443,265953
797,IOC,Mar 2015,2428,66404,64893,100158,233883,76781,40378,16069,100655,233883
798,IOC,Mar 2016,2370,87610,58552,83184,231715,100033,26219,31185,74278,231715
799,IOC,Mar 2017,4739,97357,63271,108352,273719,115958,16778,43687,97295,273719
800,IOC,Mar 2018,9479,104395,65650,116336,295860,124053,19130,44806,107871,295860
801,IOC,Mar 2019,9181,103288,96765,126128,335363,132494,28281,44112,130476,335363
802,IOC,Mar 2020,9181,86217,129790,104773,329962,147022,32845,35571,114524,329962
803,IOC,Mar 2021,9181,102657,116649,126658,355145,157085,36291,44717,117053,355145
804,IOC,Mar 2022,9181,124354,132020,145327,410882,160514,47469,52352,150546,410882
805,IOC,Mar 2023,13772,125949,148977,153298,441995,180048,51133,52190,158624,441995
806,IOC,Mar 2024,13772,169645,132628,166639,482683,195998,61032,65542,160111,482683
807,IOC,Sep 2024,13772,167594,163401,165544,510310,202737,66316,70178,171079,510310
808,IRCTC,Mar 2015,20,424,0,718,1162,155,16,0,990,1162
809,IRCTC,Mar 2016,20,522,0,895,1437,159,14,0,1264,1437
810,IRCTC,Mar 2017,40,747,0,1040,1826,170,17,0,1639,1826
811,IRCTC,Mar 2018,40,915,0,1365,2319,190,8,0,2122,2319
812,IRCTC,Mar 2019,160,911,0,1523,2594,182,40,0,2372,2594
813,IRCTC,Mar 2020,160,1154,0,1928,3241,285,16,0,2941,3241
814,IRCTC,Mar 2021,160,1296,79,1618,3153,311,24,0,2818,3153
815,IRCTC,Mar 2022,160,1710,105,1909,3884,335,26,0,3522,3884
816,IRCTC,Mar 2023,160,2318,84,2526,5089,351,34,0,4704,5089
817,IRCTC,Mar 2024,160,3070,60,2801,6091,343,443,0,5306,6091
818,IRCTC,Sep 2024,160,3363,42,3234,6800,314,466,15,6005,6800
819,IRFC,Mar 2013,2352,4042,58753,5608,70755,13,0,13,70729,70755
820,IRFC,Mar 2014,3352,4210,69917,6451,83930,13,0,11,83906,83930
821,IRFC,Mar 2015,3584,5098,71270,7696,87647,12,0,9,87626,87647
822,IRFC,Mar 2016,4526,6999,87503,9372,108400,12,0,8,108381,108400
823,IRFC,Mar 2017,6526,5483,106395,11245,129650,12,0,8,129630,129650
824,IRFC,Mar 2018,6526,7402,134006,13534,161468,11,0,14,161443,161468
825,IRFC,Mar 2019,9380,15648,173933,7642,206604,11,0,13,206579,206604
826,IRFC,Mar 2020,11880,18419,234377,10828,275504,11,0,12,275482,275504
827,IRFC,Mar 2021,13069,22845,323145,21423,380482,45,0,12,380424,380482
828,IRFC,Mar 2022,13069,27928,388440,20544,449980,38,0,10,449932,449980
829,IRFC,Mar 2023,13069,31612,418935,26744,490359,19,0,14,490326,490359
830,IRFC,Mar 2024,13069,36110,412039,23865,485082,22,4,54,485003,485082
831,IRFC,Sep 2024,13069,38396,403111,39773,494348,23,0,56,494269,494348
832,ITC,Mar 2013,790,22368,102,12069,35329,12140,2062,5981,15146,35329
833,ITC,Mar 2014,795,26442,242,13369,40848,12921,3117,7284,17526,40848
834,ITC,Mar 2015,802,30934,269,13948,45952,15303,2700,6943,21006,45952
835,ITC,Mar 2016,805,41875,84,8888,51651,15107,2560,11748,22237,51651
836,ITC,Mar 2017,1215,45198,46,9440,55898,15893,3730,17581,18694,55898
837,ITC,Mar 2018,1220,51290,36,11695,64241,16524,5508,22053,20156,64241
838,ITC,Mar 2019,1226,57915,13,12585,71739,19374,4136,25043,23185,71739
839,ITC,Mar 2020,1229,64044,277,11760,77311,21713,3256,28663,23678,77311
840,ITC,Mar 2021,1231,59116,271,13143,73761,23298,4011,24871,21580,73761
841,ITC,Mar 2022,1232,61223,249,14491,77196,24232,3226,24841,24898,77196
842,ITC,Mar 2023,1243,67912,306,16370,85831,25851,3003,29415,27561,85831
843,ITC,Mar 2024,1248,73259,303,16944,91754,27820,2861,31114,29959,91754
844,ITC,Sep 2024,1251,74015,304,18501,94071,29492,1387,28409,34784,94071
845,ONGC,Mar 2013,4278,148250,20686,80211,253424,119644,53385,2128,78267,253424
846,ONGC,Mar 2014,4278,167874,49113,103711,324976,155923,72034,4746,92273,324976
847,ONGC,Mar 2015,4278,176177,53944,103448,337847,179933,63393,4749,89771,337847
848,ONGC,Mar 2016,4278,193536,45500,98459,341772,166277,57668,33387,84440,341772
849,ONGC,Mar 2017,6417,187969,80029,170111,444525,211125,59042,70746,103612,444525
850,ONGC,Mar 2018,6417,197602,106550,148664,459232,226058,61512,67335,104328,459232
851,ONGC,Mar 2019,6290,210644,107742,167667,492343,230391,69056,66909,125987,492343
852,ONGC,Mar 2020,6290,198814,129473,173787,508364,243892,83832,56755,123884,508364
853,ONGC,Mar 2021,6290,214691,133187,187580,541748,243746,100309,60320,137372,541748
854,ONGC,Mar 2022,6290,253213,121986,201771,583260,254402,106719,66642,155496,583260
855,ONGC,Mar 2023,6290,274357,142255,190212,613115,250819,113945,78873,169478,613115
856,ONGC,Mar 2024,6290,330780,153181,219523,709774,298454,116022,102207,193091,709774
857,ONGC,Sep 2024,6290,345986,191489,213848,757614,350438,91497,106077,209602,757614
858,NTPC,Mar 2013,8245,72995,70419,27116,178776,71833,46555,4923,55465,178776
859,NTPC,Mar 2014,8245,79084,81455,31334,200118,84208,53825,3300,58785,200118
860,NTPC,Mar 2015,8245,73849,102252,35366,219712,91853,67555,1902,58403,219712
861,NTPC,Mar 2016,8245,83330,99424,33666,224665,92929,75046,6473,50217,224665
862,NTPC,Mar 2017,8245,89593,113773,36990,248601,104532,86896,7614,49560,248601
863,NTPC,Mar 2018,8245,95318,130049,48880,282492,128245,83386,8876,61985,282492
864,NTPC,Mar 2019,9895,101462,173058,62509,346923,150985,118397,8132,69409,346923
865,NTPC,Mar 2020,9895,108945,202984,55746,377569,187803,98508,9307,81951,377569
866,NTPC,Mar 2021,9697,116042,210208,62075,398022,203245,97506,10589,86681,398022
867,NTPC,Mar 2022,9697,125677,210707,69751,415831,224923,91126,10626,89156,415831
868,NTPC,Mar 2023,9697,137326,222913,77253,447189,240424,89179,13935,103651,447189
869,NTPC,Mar 2024,9697,151013,237131,81437,479278,258934,87664,15885,116795,479278
870,NTPC,Sep 2024,9697,158575,242009,81950,492230,259252,95612,16500,120866,492230
871,NHPC,Mar 2013,12301,17494,20340,12226,62361,23537,19962,1447,17415,62361
872,NHPC,Mar 2014,11071,17175,20819,12362,61427,29587,14924,1273,15643,61427
873,NHPC,Mar 2015,11071,19687,20584,10094,61436,27916,16378,1020,16123,61436
874,NHPC,Mar 2016,11071,20572,19938,11242,62823,22610,16742,606,22866,62823
875,NHPC,Mar 2017,10259,18756,19227,11946,60187,22227,17588,1020,19352,60187
876,NHPC,Mar 2018,10259,19782,18602,14290,62933,21201,19087,1125,21520,62933
877,NHPC,Mar 2019,10045,20753,19066,16870,66734,24977,15037,1283,25437,66734
878,NHPC,Mar 2020,10045,21336,23226,16669,71277,24402,17180,1398,28297,71277
879,NHPC,Mar 2021,10045,23008,23365,16717,73136,21993,19167,1842,30133,73136
880,NHPC,Mar 2022,10045,24876,26096,16271,77288,21825,22522,2386,30554,77288
881,NHPC,Mar 2023,10045,26916,29540,19710,86211,22137,31357,499,32218,86211
882,NHPC,Mar 2024,10045,28657,32561,22034,93297,21474,39831,479,31513,93297
883,NHPC,Sep 2024,10045,30104,34210,23322,97681,21286,44386,499,31511,97681
884,NESTLEIND,Dec 2013,96,2272,1189,2756,6314,3369,295,851,1799,6314
885,NESTLEIND,Dec 2014,96,2741,20,2963,5820,3177,245,812,1586,5820
886,NESTLEIND,Dec 2015,96,2721,18,3251,6086,2898,231,1325,1633,6086
887,NESTLEIND,Dec 2016,96,3186,33,3495,6810,2730,188,1756,2136,6810
888,NESTLEIND,Dec 2017,96,3324,35,3907,7363,2616,94,1979,2673,7363
889,NESTLEIND,Dec 2018,96,3577,35,4379,8088,2401,105,2658,2924,8088
890,NESTLEIND,Dec 2019,96,1822,189,5065,7173,2341,143,1751,2937,7173
891,NESTLEIND,Dec 2020,96,1923,147,5733,7900,2179,639,1464,3618,7900
892,NESTLEIND,Dec 2021,96,1850,266,6021,8234,2995,246,774,4219,8234
893,NESTLEIND,Dec 2022,96,2363,271,6249,8979,3044,358,778,4799,8979
894,NESTLEIND,Dec 2023,96,2363,271,6249,8979,3044,358,778,4799,8979
895,NESTLEIND,Mar 2024,96,3244,345,6838,10523,3460,1742,464,4857,10523
896,NESTLEIND,Sep 2024,96,3894,370,6747,11108,3925,2340,786,4057,11108
897,NAUKRI,Mar 2013,109,499,1,216,825,152,10,261,402,825
898,NAUKRI,Mar 2014,109,563,1,387,1060,149,10,538,363,1060
899,NAUKRI,Mar 2015,120,1295,1,801,2217,576,12,1175,455,2217
900,NAUKRI,Mar 2016,121,1422,1,382,1925,82,0,568,1276,1925
901,NAUKRI,Mar 2017,121,1471,1,459,2053,157,1,551,1343,2053
902,NAUKRI,Mar 2018,122,1923,1,550,2596,88,0,1565,943,2596
903,NAUKRI,Mar 2019,122,2421,1,646,3189,88,2,1204,1895,3189
904,NAUKRI,Mar 2020,122,2073,77,621,2893,242,0,1133,1518,2893
905,NAUKRI,Mar 2021,129,5267,65,831,6292,134,0,2324,3834,6292
906,NAUKRI,Mar 2022,129,17113,64,3177,20483,1033,0,15614,3836,20483
907,NAUKRI,Mar 2023,129,13269,108,3153,16658,801,4,12403,3450,16658
908,NAUKRI,Mar 2024,129,30133,246,5581,36089,810,0,31203,4077,36089
909,NAUKRI,Sep 2024,129,41659,256,8141,50186,811,0,45320,4055,50186
910,MOTHERSON,Mar 2013,59,2230,4904,5546,12739,5277,386,72,7005,12739
911,MOTHERSON,Mar 2014,88,2871,4840,7445,15244,5919,647,75,8603,15244
912,MOTHERSON,Mar 2015,88,3236,5131,8971,17425,6129,956,65,10276,17425
913,MOTHERSON,Mar 2016,132,4265,6069,9199,19665,7147,1397,590,10531,19665
914,MOTHERSON,Mar 2017,140,8132,10349,13322,31944,12193,1935,474,17343,31944
915,MOTHERSON,Mar 2018,210,9674,10374,16716,36974,14712,2585,792,18885,36974
916,MOTHERSON,Mar 2019,316,10647,11534,20257,42754,18423,1067,855,22409,42754
917,MOTHERSON,Mar 2020,316,10945,13136,20636,45033,20750,852,796,22635,45033
918,MOTHERSON,Mar 2021,316,12245,11930,23258,47749,20099,877,846,25926,47749
919,MOTHERSON,Mar 2022,452,20136,14130,21008,55726,21411,1310,6462,26543,55726
920,MOTHERSON,Mar 2023,678,21774,13792,25086,61330,23147,1478,6290,30415,61330
921,MOTHERSON,Mar 2024,678,25477,19922,38101,84178,30122,2498,6521,45037,84178
922,MOTHERSON,Sep 2024,704,31930,25417,39828,97879,32455,2693,6615,56115,97879
923,MARUTI,Mar 2013,151,18877,1569,6920,27517,10022,1966,7421,8107,27517
924,MARUTI,Mar 2014,151,21345,2004,7975,31476,11034,2640,10527,7275,31476
925,MARUTI,Mar 2015,151,24167,666,9492,34477,12490,1890,13298,6800,34477
926,MARUTI,Mar 2016,151,30465,231,11879,42726,12530,1007,20676,8513,42726
927,MARUTI,Mar 2017,151,36924,484,14402,51960,13311,1252,29151,8247,51960
928,MARUTI,Mar 2018,151,42408,121,17568,60248,13389,2132,36123,8604,60248
929,MARUTI,Mar 2019,151,46941,160,16717,63969,15437,1607,37504,9421,63969
930,MARUTI,Mar 2020,151,49262,184,14031,63628,15744,1415,37488,8980,63628
931,MARUTI,Mar 2021,151,52350,541,18335,71376,14989,1497,42945,11946,71376
932,MARUTI,Mar 2022,151,55182,426,18896,74656,13747,2936,42035,15937,74656
933,MARUTI,Mar 2023,157,74443,1248,24258,100106,27941,4143,49184,18837,100106
934,MARUTI,Mar 2024,157,85479,119,29550,115304,27865,7735,57296,22408,115304
935,MARUTI,Sep 2024,157,88969,158,32412,121696,29337,8303,57820,26237,121696
936,M&M,Mar 2013,295,19666,28711,27460,76131,18307,1631,6440,49752,76131
937,M&M,Mar 2014,295,23012,35167,29415,87889,18381,2191,8082,59234,87889
938,M&M,Mar 2015,296,25561,37911,30608,94376,19047,3032,10027,62270,94376
939,M&M,Mar 2016,270,26222,41553,31806,99852,20585,2371,11603,65293,99852
940,M&M,Mar 2017,311,29467,48762,35296,113835,20989,4279,14662,73905,113835
941,M&M,Mar 2018,543,36232,55898,43696,136369,26182,4269,16018,89900,136369
942,M&M,Mar 2019,544,39439,70848,51057,161889,28983,4760,18268,109878,161889
943,M&M,Mar 2020,554,39415,82092,43655,165716,29689,6856,19210,109960,165716
944,M&M,Mar 2021,555,41027,80625,42762,164968,21380,7873,28778,106938,164968
945,M&M,Mar 2022,556,46567,77605,47661,172388,26018,6703,30060,109607,172388
946,M&M,Mar 2023,557,55809,92247,55670,204283,27140,3969,35272,137902,204283
947,M&M,Mar 2024,557,65633,108647,59884,234722,28129,8039,35208,163345,234722
948,M&M,Sep 2024,558,69944,116844,67934,255280,35328,4544,34411,180997,255280
949,LTIM,Mar 2013,16,1323,234,756,2328,699,142,49,1438,2328
950,LTIM,Mar 2014,16,1594,110,945,2666,649,57,169,1791,2666
951,LTIM,Mar 2015,16,2010,218,734,2978,683,25,104,2166,2978
952,LTIM,Mar 2016,17,2108,55,958,3137,638,20,43,2437,3137
953,LTIM,Mar 2017,17,3127,0,1273,4417,542,1,941,2934,4417
954,LTIM,Mar 2018,17,3843,0,1477,5337,681,7,1264,3385,5337
955,LTIM,Mar 2019,17,4876,0,1770,6664,930,12,1740,3982,6664
956,LTIM,Mar 2020,17,5387,912,2499,8815,1920,59,2219,4617,8815
957,LTIM,Mar 2021,18,7286,798,2604,10706,1906,66,3730,5004,10706
