mkt_fintech_—_nifty_100__|__companies__|__92_records,unnamed:_1,unnamed:_2,unnamed:_3,unnamed:_4,unnamed:_5,unnamed:_6,unnamed:_7,unnamed:_8,unnamed:_9,unnamed:_10,unnamed:_11
id,company_logo,company_name,chart_link,about_company,website,nse_profile,bse_profile,face_value,book_value,roce_percentage,roe_percentage
ABB,https://mkt.in/static/mkt-icons/nifty100/ABB.png,Abbott India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AABBOTINDIA,Abbott India Ltd is one of the leading multinational pharmaceutical companies in India and sells its products through independent distributors primarily within India.,https://www.abbott.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=ABBOTINDIA,https://www.bseindia.com/stock-share-price/abbott-india-ltd/ABBOTINDIA/500488/,10,1657,46,34.9
ADANIENSOL,"https://m.economictimes.com/thumb/msid-117371599,width-1200,height-900,resizemode-4,imgsize-5642/the-growth-story-remains-intact-for-adani-energy-solutions-says-jefferies.jpg",Adani Energy Solutions Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AADANIENSOL,"AESL, part of the Adani portfolio, is a multidimensional organization with presence in various facets of the energy domain, namely power transmission, distribution, smart metering, and cooling solutions. AESL is India's largest private transmission company",https://www.adanienergysolutions.com/,https://www.nseindia.com/get-quotes/equity?symbol=ADANIENSOL,https://www.bseindia.com/stock-share-price/adani-energy-solutions-ltd/ADANIENSOL/539254/,10,175,9,8.59
ADANIENT,https://mkt.in/static/mkt-icons/nifty100/ADANIENT.png,Adani Enterprises Ltd,https://in.tradingview.com/chart/?symbol=ADANIENT,"Adani Enterprises Ltd is an Indian multinational public company and a subsidiary of Adani Group. It is headquartered in Ahmedabad and has business interests in coal mining and trading, airport operations, edible oils, road, rail and water infrastructure, data centers, hydrocarbon exploration, defence and aerospace, multimodal logistics, and agro commodities.",https://www.adanienterprises.com/,https://www.nseindia.com/get-quotes/equity?symbol=ADANIENT,https://www.bseindia.com/stock-share-price/adani-enterprises-ltd/adanient/512,1,363,11.6,13.64
ADANIGREEN,https://mkt.in/static/mkt-icons/nifty100/ADANIGREEN.png,Adani Green Energy Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AADANIGREEN,"Adani Green Energy Limited, incorporated in 2015, is a holding company of several subsidiaries carrying business of renewable power generation within the group and is primarily involved in renewable power generation and other ancillary activities.",http://www.adanigreenenergy.com/,https://www.nseindia.com/get-quotes/equity?symbol=ADANIGREEN,https://www.bseindia.com/stock-share-price/adani-green-energy-ltd/ADANIGREEN/541450/,10,67,96.5,14.7
ADANIPORTS,https://mkt.in/static/mkt-icons/nifty100/ADANIPORTS.png,"Adani Ports & Special Economic Zone Ltd
",https://in.tradingview.com/chart/?symbol=NSE%3AADANIPORTS,"Adani Ports & Special Economic Zone is in the business of development, operations and maintenance of port infrastructure (port services and related infrastructure development) and has linked multi product Special Economic Zone (SEZ) and related infrastructure contiguous to Port at Mundra.",http://www.adaniports.com/,https://www.nseindia.com/get-quotes/equity?symbol=ADANIPORTS,https://www.bseindia.com/stock-share-price/adani-ports-special-economic-zone-ltd/ADANIPORTS/532921/,2,265,12.9,18.1
ADANIPOWER,"https://mkt.in/static/mkt-icons/nifty100/ADANIPOWER.png
",Adani Power Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AADANIPOWER,"Adani Power (APL), a part of the diversified Adani Group, is the largest private thermal power producer in India. The co along with its subsidiaries sell power generated from these projects under a combination of long term Power Purchase Agreements, Short term PPA and on merchant basis",http://www.adani.com/,https://www.nseindia.com/get-quotes/equity?symbol=ADANIPOWER,https://www.bseindia.com/stock-share-price/adani-power-ltd/ADANIPOWER/533096/,10,145,32.2,57.1
AMBUJACEM,https://mkt.in/static/mkt-icons/nifty100/AMBUJACEM.png,Ambuja Cements Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"Ambuja Cements Ltd. is among the leading cement companies in India. It is a member of the Adani Group. Currently, Ambuja Cement has a cement capacity of 31 million tonnes with six integrated cement manufacturing plants",https://www.ambujacement.com/,https://www.nseindia.com/get-quotes/equity?symbol=AMBUJACEM,https://www.bseindia.com/stock-share-price/ambuja-cements-ltd/AMBUJACEM/500425/,2,205,12.8,9.24
APOLLOHOSP,https://mkt.in/static/mkt-icons/nifty100/APOLLOHOSP.png,"Apollo Hospitals
Chain of Indian private hospitals",https://in.tradingview.com/chart/?symbol=NSE%3AAPOLLOHOSP,"Apollo Hospitals Enterprise Limited is an Indian multinational healthcare group headquartered in Chennai. It is the largest for-profit private hospital network in India, with a network of 71 owned and managed hospitals.",https://www.apollohospitals.com/,https://www.nseindia.com/get-quotes/equity?symbol=APOLLOHOSP,https://www.bseindia.com/stock-share-price/apollo-hospitals-enterprise-ltd/apollohosp/508869/,5,522,17.2,13.81
ASIANPAINT,https://mkt.in/static/mkt-icons/nifty100/ASIANPAINT.png,"Asian Paints
Indian Multi-National Paint and Coating Manufacturing Company",https://in.tradingview.com/chart/?symbol=NSE%3AASIANPAINT,"Asian Paints Ltd is an Indian multinational paint company, headquartered in Mumbai. The company is engaged in the business of manufacturing, selling and distribution of paints, coatings, products related to home decor, bath fittings and providing related services.",https://www.asianpaints.com/,https://www.nseindia.com/get-quotes/equity?symbol=ASIANPAINT,https://www.bseindia.com/stock-share-price/asian-paints-ltd/asianpaint/500820/,1,188,41.75,31.45
ATGL,https://mkt.in/static/mkt-icons/nifty100/ATGL.png,Adani Total Gas Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AATGL,"AGL is engaged in City Gas Distribution (CGD) business and supplies natural gas to domestic, commercial, industrial and vehicle users.",http://www.adanigas.com/,https://www.nseindia.com/get-quotes/equity?symbol=ATGL,https://www.bseindia.com/stock-share-price/adani-total-gas-ltd/ATGL/542066/,1,36,21.2,20.5
AXISBANK,https://mkt.in/static/mkt-icons/nifty100/AXISBANK.png,Axis Bank Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AAXISBANK,"Incorporated in December 1993, Axis Bank Limited is a private sector bank.It has the third-largest network of branches among private sector banks and an international presence through branches in DIFC (Dubai) and Singapore along with representative offices in Abu Dhabi, Sharjah, Dhaka and Dubai and an offshore banking unit in GIFT City.",http://www.axisbank.com/,https://www.nseindia.com/get-quotes/equity?symbol=AXISBANK,https://www.bseindia.com/stock-share-price/axis-bank-ltd/AXISBANK/532215/,2,509,7.06,18.4
BAJAJ-AUTO,https://mkt.in/static/mkt-icons/nifty100/BAJAJ-AUTO.png,Bajaj Auto Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"Bajaj Auto, the flagship company of Bajaj Group, is a two-wheeler and three-wheeler manufacturing company that exports to 79 countries across several countries in Latin America, Southeast Asia, and many more. Its headquarter is in Pune, India.
It has acquired 48% of the KTM Brand which manufactures sports and super sports two-wheelers, which was 14% in 2007 when the company first acquired KTM. [1]

",https://www.bajajauto.com/,https://www.nseindia.com/get-quotes/equity?symbol=BAJAJ-AUTO,https://www.bseindia.com/stock-share-price/bajaj-auto-ltd/BAJAJ-AUTO/532977/,10,1109,33.5,26.5
BAJAJFINSV,https://mkt.in/static/mkt-icons/nifty100/BAJAJFINSV.png,Bajaj Finserv Ltd,https://in.tradingview.com/chart/?symbol=NSE%3ABAJAJFINSV,"Bajaj Finserv Limited is an Indian non-banking financial services company headquartered in Pune. It is focused on lending, asset management, wealth management and insurance.",https://www.bajajfinserv.in/,https://www.nseindia.com/get-quotes/equity?symbol=BAJAJFINSV,https://www.bseindia.com/stock-share-price/bajaj-finserv-ltd/bajajfinsv/532978/,1,428,21.14,11.72
BAJAJHLDNG,https://mkt.in/static/mkt-icons/nifty100/BAJAJHLDNG.png,Bajaj Holdings & Investment Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"Bajaj Holdings & Investment Ltd. operates as an Investment Company and is registered as a Non-Banking Financial Institution- Investment and Credit Company with the Reserve Bank of India. The Co. holds more than 36% stake in both Bajaj Auto Ltd. and Bajaj Finserv Ltd.

",https://www.bhil.in/,https://www.nseindia.com/get-quotes/equity?symbol=BAJAJHLDNG,https://www.bseindia.com/stock-share-price/bajaj-holdings-investment-ltd/BAJAJHLDNG/500490/,10,5375,13.1,14.8
BAJFINANCE,https://mkt.in/static/mkt-icons/nifty100/BAJFINANCE.png,Bajaj Finance Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"Bajaj Finance is mainly engaged in the business of lending. BFL has a diversified lending portfolio across retail, SME and commercial customers with a significant presence in urban and rural India. It also accepts public and corporate deposits and offers variety of financial services products to its customers.",https://www.bajajfinserv.in/,https://www.nseindia.com/get-quotes/equity?symbol=BAJFINANCE,https://www.bseindia.com/stock-share-price/bajaj-finance-ltd/BAJFINANCE/500034/,2,1402,11.9,22.1
BANKBARODA,https://mkt.in/static/mkt-icons/nifty100/BANKBARODA.png,Bank of Baroda,https://in.tradingview.com/chart/?symbol=BANKBARODA,"Bank of Baroda is engaged in providing various services, such as personal banking, corporate banking, international banking, small and medium enterprise (SME) banking, rural banking, non-resident Indian (NRI) services and treasury services.",http://www.bankofbaroda.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=BANKBARODA,https://www.bseindia.com/stock-share-price/bank-of-baroda/BANKBARODA/532134/,2,231,6.33,16.7
BEL,https://mkt.in/static/mkt-icons/nifty100/BEL.png,Bharat Electronics Ltd,https://in.tradingview.com/chart/?symbol=NSE%3ABEL,"Incorporated in 1954, Bharat Electronics Ltd manufactures and supplies electronic equipment and systems to the defence sector. Company also has a limited presence in the civilian market",http://www.bel-india.in/,https://www.nseindia.com/get-quotes/equity?symbol=BEL,https://www.bseindia.com/stock-share-price/bharat-electronics-ltd/BEL/500049/,1,24,34.6,26.3
BHARTIARTL,https://mkt.in/static/mkt-icons/nifty100/BHARTIARTL.png,Bharti Airtel Ltd,https://in.tradingview.com/chart/?symbol=NSE%3ABHARTIARTL,"Bharti Airtel Ltd is one of the world's leading providers of telecommunication services with presence in 18 countries representing India, Sri
Lanka, 14 countries in Africa.",http://www.airtel.in/,https://www.nseindia.com/get-quotes/equity?symbol=BHARTIARTL,https://www.bseindia.com/stock-share-price/bharti-airtel-ltd/BHARTIARTL/532454/,5,153,13.1,14.9
BHEL,https://mkt.in/static/mkt-icons/nifty100/BHEL.png,"Bharat Heavy Electricals Limited
",https://in.tradingview.com/chart/?symbol=BSE%3ABHEL,Bharat Heavy Electricals Limited is an Indian central public sector undertaking and the largest government-owned electrical/ industrial technology company.,https://www.bhel.com/,https://www.nseindia.com/get-quotes/equity?symbol=BHEL,https://www.bseindia.com/stock-share-price/bharat-electronics-ltd/bel/500049/,2,70,3.28,1.05
BOSCHLTD,https://mkt.in/static/mkt-icons/nifty100/BOSCHLTD.png,Bosch Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"Bosch Ltd has presence across automotive technology, industrial technology, consumer goods and energy and building technology. It manufactures and trades in products such as diesel and gasoline fuel injection systems, automotive aftermarket products, industrial equipment, electrical power tools, security systems",https://www.bosch.in/,https://www.nseindia.com/get-quotes/equity?symbol=BOSCHLTD,https://www.bseindia.com/stock-share-price/bosch-ltd/BOSCHLTD/500530/,10,4319,20.6,16
BPCL,https://mkt.in/static/mkt-icons/nifty100/BPCL.png,Bharat Petroleum Corporation Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"Bharat Petroleum Corporation is a public sector company which is engaged in the business of refining of crude oil and marketing of petroleum products.[1]

",https://www.bharatpetroleum.in/,https://www.nseindia.com/get-quotes/equity?symbol=BPCL,https://www.bseindia.com/stock-share-price/bharat-petroleum-corporation-ltd/BPCL/500547/,10,178,32.1,41.9
BRITANNIA,https://mkt.in/static/mkt-icons/nifty100/BRITANNIA.png,Britannia Industries Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"Britannia Industries is one of Indias leading food companies with a 100 year legacy and annual revenues in excess of Rs. 9000 Cr. Britannia is among the most trusted food brands, and manufactures Indias favorite brands like Good Day, Tiger, NutriChoice, Milk Bikis and Marie Gold which are household names in India. Britannias product portfolio includes Biscuits, Bread, Cakes, Rusk, and Dairy products including Cheese, Beverages, Milk and Yoghurt.

",https://www.britannia.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=BRITANNIA,https://www.bseindia.com/stock-share-price/britannia-industries-ltd/BRITANNIA/500825/,1,133,48.9,57.1
CANBK,https://mkt.in/static/mkt-icons/nifty100/CANBK.png,Canara Bank,https://in.tradingview.com/chart/?symbol=NSE%3ACANBK,"Canara Bank was merged with erstwhile Syndicate Bank in FY21.{# Canara was incorporated in 1906 and nationalised in 1969, along with 13 other major commercial banks of India, by the GoI. The bank is headquartered in Bangalore.",http://www.canarabank.com/,https://www.nseindia.com/get-quotes/equity?symbol=CANBK,https://www.bseindia.com/stock-share-price/canara-bank/CANBK/532483/,2,102,6.63,17.9
CHOLAFIN,https://mkt.in/static/mkt-icons/nifty100/CHOLAFIN.png,Cholamandalam Investment & Finance Company Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"Cholamandalam Investment & Finance Company is one of the premier diversified non-banking finance companies in India, engaged in providing vehicle finance, home loans and Loan against property.[1]


",https://www.cholamandalam.com/,https://www.nseindia.com/get-quotes/equity?symbol=CHOLAFIN,https://www.bseindia.com/stock-share-price/cholamandalam-investment-finance-company-ltd/CHOLAFIN/511243/,2,255,10.4,20.2
CIPLA,https://mkt.in/static/mkt-icons/nifty100/CIPLA.png,"Cipla Ltd
","https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0
",Cipla is engaged in the Business of Pharmaceuticals.(Source : 202003 Annual Report Page No:157),https://www.cipla.com/,https://www.nseindia.com/get-quotes/equity?symbol=CIPLA,https://www.bseindia.com/stock-share-price/cipla-ltd/CIPLA/500087/,2,351,22.8,16.8
COALINDIA,https://mkt.in/static/mkt-icons/nifty100/COALINDIA.png,Coal India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3ACOALINDIA,"Coal India Ltd is mainly engaged in mining and production of Coal and also operates Coal washeries. The major consumers of the company are power and steel sectors. Consumers from other sectors include cement, fertilizers, brick kilns etc.",http://www.coalindia.in/,https://www.nseindia.com/get-quotes/equity?symbol=COALINDIA,https://www.bseindia.com/stock-share-price/coal-india-ltd/COALINDIA/533278/,10,156,63.6,52
DABUR,https://mkt.in/static/mkt-icons/nifty100/DABUR.png,Dabur India Ltd,https://in.tradingview.com/chart/?symbol=NSE%3ADABUR,Dabur India is one of the leading fast moving consumer goods (FMCG) players dealing in consumer care and food products.,http://www.dabur.com/,https://www.nseindia.com/get-quotes/equity?symbol=DABUR,https://www.bseindia.com/stock-share-price/dabur-india-ltd/DABUR/500096/,1,59,22.3,19.2
DIVISLAB,https://mkt.in/static/mkt-icons/nifty100/DIVISLAB.png,Divis Laboratories Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"Incorporated in 1990, Divis Laboratories Ltd manufactures and exports API's, Intermediates and Nutraceutical ingredients",https://www.divislaboratories.com/lander,https://www.nseindia.com/get-quotes/equity?symbol=DIVISLAB,https://www.bseindia.com/stock-share-price/divis-laboratories-ltd/DIVISLAB/532488/,2,517,16.5,12.2
DLF,https://mkt.in/static/mkt-icons/nifty100/DLF.png,DLF Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"DLF Ltd with its subsidiaries, associates and JVs is engaged in real estate development, from the identification and acquisition of land to planning, execution, construction and marketing of projects. It is also engaged in business of leasing, generation of power, provision of maintenance services, hospitality and recreational services which are related to the overall development of real estate business.",https://www.dlf.in/,https://www.nseindia.com/get-quotes/equity?symbol=DLF,https://www.bseindia.com/stock-share-price/dlf-ltd/DLF/532868/,2,163,5.74,6.95
DMART,https://mkt.in/static/mkt-icons/nifty100/DMART.png,Avenue Supermarts Ltd,https://in.tradingview.com/chart/?symbol=NSE%3ADMART,"Avenue Supermarts Limited (DMart) is a national supermarket chain, with a focus on value-retailing. We offer a wide range of products with a focus on the Foods, Non-Foods (FMCG) and General Merchandise
& Apparel product categories",http://www.dmartindia.com/,https://www.nseindia.com/get-quotes/equity?symbol=DMART,https://www.bseindia.com/stock-share-price/avenue-supermarts-ltd/DMART/540376/,10,309,19.4,14.5
DRREDDY,https://mkt.in/static/mkt-icons/nifty100/DRREDDY.png,Dr Reddys Laboratories Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"Dr. Reddy's Laboratories Ltd is a leading India-based pharmaceutical company which offers a portfolio of products and services, including Active Pharmaceutical Ingredients (APIs), Custom Pharmaceutical services (CPS), generics, biosimilars and differentiated formulations.",https://www.drreddys.com/,https://www.nseindia.com/get-quotes/equity?symbol=DRREDDY,https://www.bseindia.com/stock-share-price/dr-reddys-laboratories-ltd/DRREDDY/500124/,1,369,26.5,21.4
EICHERMOT,https://mkt.in/static/mkt-icons/nifty100/EICHERMOT.png,Eicher Motors Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"Eicher Motors Limited, incorporated in 1982, is the listed company of the Eicher Group in India and a leading player in the Indian automobile industry and the global leader in middleweight motorcycles.
Eicher has a joint venture with Sweden's AB Volvo to create Volvo Eicher Commercial Vehicles Limited (VECV). VECV is engaged in truck and bus operations, auto components business, and technical ",https://www.eicher.in/,https://www.nseindia.com/get-quotes/equity?symbol=EICHERMOT,https://www.bseindia.com/stock-share-price/eicher-motors-ltd/EICHERMOT/505200/,1,693,31.1,24.2
GAIL,https://mkt.in/static/mkt-icons/nifty100/GAIL.png,GAIL (India) Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AGAIL,"Incorporated in 1984, GAIL, a Government of India undertaking, is an integrated natural gas company in India. It owns over 11,500 km of natural gas pipelines, over 2300 km of LPG pipelines, six LPG gas-processing units and a petrochemicals facility. It also has a joint-venture interest in Petronet LNG Ltd, Ratnagiri Gas and Power Pvt Ltd, and in the CGD business in several cities",https://gailonline.com/,https://www.nseindia.com/get-quotes/equity?symbol=GAIL,https://www.bseindia.com/stock-share-price/gail-india-ltd/GAIL/532155/,10,127,14.7,14
GODREJCP,https://mkt.in/static/mkt-icons/nifty100/GODREJCP.png,Godrej Consumer Products Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AGODREJCP,"Godrej Consumer Products Limited is an Indian Multinational consumer goods company based in Mumbai, India. GCPL's products include soap, hair colourants, toiletries and liquid detergents.",https://www.godrejcp.com/,https://www.nseindia.com/get-quotes/equity?symbol=GODREJCP,https://www.bseindia.com/stock-share-price/godrej-consumer-products-ltd/godrejcp/532424/,1,119,26.49,6.77
GRASIM,https://mkt.in/static/mkt-icons/nifty100/GRASIM.png,Grasim Industries Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"Grasim Industries Limited is the flagship company of the Aditya Birla group, it ranks amongst India's largest private sector companies. On standalone basis, GIL's core businesses comprise of viscose Staple fibre (VSF), caustic soda, speciality chemicals, rayon-grade wood pulp (RGWP) with plants at multiple locations. It also has certain other businesses such as fertiliser, textile",https://www.grasim.com/,https://www.nseindia.com/get-quotes/equity?symbol=GRASIM,https://www.bseindia.com/stock-share-price/grasim-industries-ltd/GRASIM/500300/,2,1411,9.3,6.9
HAL,https://mkt.in/static/mkt-icons/nifty100/HAL.png,Hindustan Aeronautics Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"Hindustan Aeronautics is engaged in the business of Manufacture of Aircraft and Helicopters and Repair, Maintenance of Aircraft and Helicopters",https://hal-india.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=HAL,https://www.bseindia.com/stock-share-price/hindustan-aeronautics-ltd/HAL/541154/,5,465,38.9,28.9
HAVELLS,https://mkt.in/static/mkt-icons/nifty100/HAVELLS.png,Havells India Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"Havells India Limited is a leading Fast Moving Electrical Goods (FMEG) Company and a major power distribution equipment manufacturer with a strong global presence.
It enjoys enviable market dominance across a wide spectrum of products, including Industrial & Domestic Circuit Protection Devices, Cables & Wires, Motors, Fans, Modular Switches, Home Appliances, Air Conditioners, Electric Water Heaters, Power Capacitors, Luminaires for Domestic, Commercial and Industrial",https://havells.com/,https://www.nseindia.com/get-quotes/equity?symbol=HAVELLS,https://www.bseindia.com/stock-share-price/havells-india-ltd/HAVELLS/517354/,1,124,24.4,18
HCLTECH,https://mkt.in/static/mkt-icons/nifty100/HCLTECH.png,HCL Technologies Ltd,https://in.tradingview.com/chart/qGsydD2w/?symbol=NSE%3AAMBUJACEM.T0,"HCL Tech is a leading global IT services company, which is ranked amongst the top five Indian IT services companies in terms of revenues. Since its inception into the global landscape after its IPO in 1999, HCL Tech has focused on transformational outsourcing, and offers an integrated portfolio of services including software-led IT solutions, remote infrastructure management, engineering and R&D services and BPO. The company leverages its extensive global offshore infrastructure and network of offices in 46 ",https://www.hcltech.com/,https://www.nseindia.com/get-quotes/equity?symbol=HCLTECH,https://www.bseindia.com/stock-share-price/hcl-technologies-ltd/HCLTECH/532281/,2,254,29.6,23.3
HDFCBANK,"https://mkt.in/static/mkt-icons/nifty100/HDFCBANK.png
",HDFC Bank Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AHDFCBANK,"HDFC Bank Limited (also known as HDFC) is an Indian banking and financial services company headquartered in Mumbai. It is India's largest private sector bank by assets and the world's tenth-largest bank by market capitalization as of May 2024.
As of April 2024, HDFC Bank has a market capitalization of $145 billion, making it the third-largest company on the Indian stock exchanges",http://www.hdfcbank.com/,https://www.nseindia.com/get-quotes/equity?symbol=HDFCBANK,https://www.bseindia.com/stock-share-price/hdfc-bank-ltd/HDFCBANK/500180/,1,601,7.67,17.1
HDFCLIFE,https://mkt.in/static/mkt-icons/nifty100/HDFCLIFE.png,HDFC Life Insurance Company Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AHDFCLIFE,HDFC Life Insurance Company is engaged in carrying on the business of life insurance. The Company offers a range of individual and group insurance solutions.,http://www.hdfclife.com/,https://www.nseindia.com/get-quotes/equity?symbol=HDFCLIFE,https://www.bseindia.com/stock-share-price/hdfc-life-insurance-company-ltd/HDFCLIFE/540777/,10,73,6.61,11.4
HEROMOTOCO,https://mkt.in/static/mkt-icons/nifty100/HEROMOTOCO.png,"Hero MotoCorp Ltd
",https://in.tradingview.com/chart/?symbol=NSE%3AHEROMOTOCO,"Hero Moto Corp earlier also known as \""Hero Honda\"" is one of India's first motorcycle manufacturers.
The company started in 1984 as a Technological collaboration with Honda, Japan. Before this collaboration, Hero was selling Cycles under the brand name, Hero Cycles.",http://www.heromotocorp.com/,https://www.nseindia.com/get-quotes/equity?symbol=HEROMOTOCO,https://www.bseindia.com/stock-share-price/hero-motocorp-ltd/HEROMOTOCO/500182/,2,951,29.1,22
HINDALCO,https://mkt.in/static/mkt-icons/nifty100/HINDALCO.png,Hindalco Industries Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AHINDALCO,"Incorporated in 1958, Hindalco Industries Ltd. is a flagship company of the Aditya Birla Group. The Co and its subsidiaries are primarily engaged in the production of Aluminium and Copper. It is also
engaged in the manufacturing of aluminium sheet, extrusion and light gauge products for use in packaging markets like beverage and food, can and foil products, etc.",http://www.hindalco.com/,https://www.nseindia.com/get-quotes/equity?symbol=HINDALCO,https://www.bseindia.com/stock-share-price/hindalco-industries-ltd/HINDALCO/500440/,1,153,11.3,10.2
HINDUNILVR,https://mkt.in/static/mkt-icons/nifty100/HINDUNILVR.png,"Hindustan Unilever Ltd
",https://in.tradingview.com/chart/?symbol=NSE%3AHINDUNILVR,"Hindustan Unilever is in the FMCG business comprising primarily of Home Care, Beauty & Personal Care and Foods & Refreshment segments. The Company has manufacturing facilities across the country and sells primarily in India.",http://www.hul.co.in/,https://www.nseindia.com/get-quotes/equity?symbol=HINDUNILVR,https://www.bseindia.com/stock-share-price/hindustan-unilever-ltd/HINDUNILVR/500696/,1,216,27.2,20.2
ICICIBANK,https://mkt.in/static/mkt-icons/nifty100/ICICIBANK.png,ICICI Bank Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AICICIBANK,"ICICI Bank is the second-largest private sector bank in India offering a diversified portfolio of financial products and services to retail, SME and corporate customers. The Bank has an extensive network of branches, ATMs and other touch-points",http://www.icicibank.com/,https://www.nseindia.com/get-quotes/equity?symbol=ICICIBANK,https://www.bseindia.com/stock-share-price/icici-bank-ltd/ICICIBANK/532174/,2,365,7.6,18.8
ICICIGI,https://mkt.in/static/mkt-icons/nifty100/ICICIGI.png,ICICI Lombard General Insurance Company Ltd,https://in.tradingview.com/chart/?symbol=NSE%3AICICIGI,ICICI Lombard General Insurance Co. Ltd is one of the leading and established private sector general insurance companies in India. It offers a well-diversified range of products and risk management solutions through multiple distribution channels,http://www.icicilombard.com/,https://www.nseindia.com/get-quotes/equity?symbol=ICICIGI,https://www.bseindia.com/stock-share-price/icici-lombard-general-insurance-company-ltd/ICICIGI/540716/,10,275,22.5,17
