symbol,profitability_score,growth_score,leverage_score,cashflow_score,dividend_score,trend_score,overall_score,health_label,computed_at
DIVISLAB,51.78,50.0,50.0,50.0,36.82,0.0,47.38,AVERAGE,2026-05-16 20:41:36.196190
BHEL,51.76,50.0,50.0,50.0,41.29,0.0,47.59,AVERAGE,2026-05-16 20:41:36.208997
HINDALCO,63.56,50.0,50.0,50.0,2.38,0.0,49.19,AVERAGE,2026-05-16 20:41:36.215995
TITAN,51.76,50.0,50.0,50.0,32.83,0.0,47.17,AVERAGE,2026-05-16 20:41:36.220258
MARUTI,51.77,50.0,50.0,50.0,31.21,0.0,47.09,AVERAGE,2026-05-16 20:41:36.221992
BAJAJFINSV,51.79,50.0,50.0,50.0,1.71,0.0,45.62,AVERAGE,2026-05-16 20:41:36.223150
HAL,51.77,50.0,50.0,50.0,36.54,0.0,47.36,AVERAGE,2026-05-16 20:41:36.224553
JIOFIN,51.82,50.0,50.0,50.0,0.0,0.0,45.55,AVERAGE,2026-05-16 20:41:36.225636
HCLTECH,51.77,50.0,50.0,50.0,48.62,0.0,47.96,AVERAGE,2026-05-16 20:41:36.231057
BANKBARODA,49.74,50.0,50.0,50.0,12.37,0.0,45.54,AVERAGE,2026-05-16 20:41:36.237713
ITC,51.78,50.0,50.0,50.0,82.02,0.0,49.64,AVERAGE,2026-05-16 20:41:36.244291
TVSMOTOR,51.76,50.0,50.0,50.0,29.88,0.0,47.02,AVERAGE,2026-05-16 20:41:36.247096
DABUR,51.77,50.0,50.0,50.0,49.95,0.0,48.03,AVERAGE,2026-05-16 20:41:36.252764
ADANIPOWER,51.78,50.0,50.0,50.0,0.0,0.0,45.53,AVERAGE,2026-05-16 20:41:36.254692
NTPC,51.78,50.0,50.0,50.0,41.39,0.0,47.6,AVERAGE,2026-05-16 20:41:36.258946
DLF,51.78,50.0,50.0,50.0,45.67,0.0,47.82,AVERAGE,2026-05-16 20:41:36.265525
DRREDDY,51.77,50.0,50.0,50.0,22.26,0.0,46.64,AVERAGE,2026-05-16 20:41:36.277398
TECHM,51.77,50.0,50.0,50.0,54.8,0.0,48.27,AVERAGE,2026-05-16 20:41:36.286184
SBIN,51.74,50.0,50.0,50.0,94.48,0.0,50.25,AVERAGE,2026-05-16 20:41:36.295697
ADANIGREEN,51.81,50.0,50.0,50.0,0.0,0.0,45.54,AVERAGE,2026-05-16 20:41:36.302949
LODHA,51.77,50.0,50.0,50.0,3.53,0.0,45.71,AVERAGE,2026-05-16 20:41:36.304633
APOLLOHOSP,51.77,50.0,50.0,50.0,33.87,0.0,47.22,AVERAGE,2026-05-16 20:41:36.315207
BAJFINANCE,58.29,50.0,50.0,50.0,13.93,0.0,48.18,AVERAGE,2026-05-16 20:41:36.318239
BAJAJ-AUTO,51.77,50.0,50.0,50.0,56.8,0.0,48.37,AVERAGE,2026-05-16 20:41:36.318831
COALINDIA,70.0,50.0,50.0,50.0,93.63,0.0,55.68,AVERAGE,2026-05-16 20:41:36.320678
TATAPOWER,51.77,50.0,50.0,50.0,4.95,0.0,45.78,AVERAGE,2026-05-16 20:41:36.325616
ADANIENSOL,51.8,50.0,50.0,50.0,0.0,0.0,45.54,AVERAGE,2026-05-16 20:41:36.341399
TATAMOTORS,51.77,50.0,50.0,50.0,4.85,0.0,45.77,AVERAGE,2026-05-16 20:41:36.350314
INDUSINDBK,52.02,50.0,50.0,50.0,14.08,0.0,46.31,AVERAGE,2026-05-16 20:41:36.351849
CHOLAFIN,53.29,50.0,50.0,50.0,12.08,0.0,46.59,AVERAGE,2026-05-16 20:41:36.359111
INFY,51.78,50.0,50.0,50.0,57.19,0.0,48.39,AVERAGE,2026-05-16 20:41:36.362654
BPCL,51.76,50.0,50.0,50.0,55.66,0.0,48.31,AVERAGE,2026-05-16 20:41:36.368020
ABB,51.77,50.0,50.0,50.0,56.42,0.0,48.35,AVERAGE,2026-05-16 20:41:36.370416
TATACONSUM,51.77,50.0,50.0,50.0,0.0,0.0,45.53,AVERAGE,2026-05-16 20:41:36.374838
POWERGRID,51.82,50.0,50.0,50.0,47.86,0.0,47.94,AVERAGE,2026-05-16 20:41:36.375402
SBILIFE,51.76,50.0,50.0,50.0,15.03,0.0,46.28,AVERAGE,2026-05-16 20:41:36.382140
HAVELLS,51.76,50.0,50.0,50.0,39.96,0.0,47.53,AVERAGE,2026-05-16 20:41:36.387377
PIDILITIND,51.77,50.0,50.0,50.0,39.58,0.0,47.51,AVERAGE,2026-05-16 20:41:36.391260
TCS,51.78,50.0,50.0,50.0,58.23,0.0,48.44,AVERAGE,2026-05-16 20:41:36.393417
IRCTC,51.78,50.0,50.0,50.0,50.58,0.0,48.06,AVERAGE,2026-05-16 20:41:36.403126
LICI,51.76,50.0,50.0,50.0,8.94,0.0,45.97,AVERAGE,2026-05-16 20:41:36.408978
TATASTEEL,51.77,50.0,50.0,50.0,0.0,0.0,45.53,AVERAGE,2026-05-16 20:41:36.418465
ONGC,51.77,50.0,50.0,50.0,43.58,0.0,47.71,AVERAGE,2026-05-16 20:41:36.420879
SHREECEM,51.77,50.0,50.0,50.0,19.7,0.0,46.52,AVERAGE,2026-05-16 20:41:36.422710
NESTLEIND,51.77,50.0,50.0,50.0,90.39,0.0,50.05,AVERAGE,2026-05-16 20:41:36.433977
M&M,51.77,50.0,50.0,50.0,42.72,0.0,47.67,AVERAGE,2026-05-16 20:41:36.437670
DMART,51.76,50.0,50.0,50.0,0.0,0.0,45.53,AVERAGE,2026-05-16 20:41:36.447858
ASIANPAINT,51.77,50.0,50.0,50.0,55.28,0.0,48.3,AVERAGE,2026-05-16 20:41:36.453340
TRENT,51.76,50.0,50.0,50.0,8.85,0.0,45.97,AVERAGE,2026-05-16 20:41:36.460664
RELIANCE,51.77,50.0,50.0,50.0,11.89,0.0,46.12,AVERAGE,2026-05-16 20:41:36.472449
LT,51.77,50.0,50.0,50.0,35.68,0.0,47.31,AVERAGE,2026-05-16 20:41:36.483587
BEL,51.77,50.0,50.0,50.0,39.49,0.0,47.51,AVERAGE,2026-05-16 20:41:36.492105
BHARTIARTL,51.79,50.0,50.0,50.0,62.7,0.0,48.67,AVERAGE,2026-05-16 20:41:36.506733
SUNPHARMA,51.78,50.0,50.0,50.0,30.92,0.0,47.08,AVERAGE,2026-05-16 20:41:36.521715
BRITANNIA,51.77,50.0,50.0,50.0,69.84,0.0,49.02,AVERAGE,2026-05-16 20:41:36.537829
GRASIM,51.77,50.0,50.0,50.0,12.94,0.0,46.18,AVERAGE,2026-05-16 20:41:36.549178
JSWSTEEL,51.77,50.0,50.0,50.0,21.12,0.0,46.59,AVERAGE,2026-05-16 20:41:36.553806
INDIGO,54.86,50.0,50.0,50.0,44.43,0.0,48.68,AVERAGE,2026-05-16 20:41:36.560140
AXISBANK,52.57,50.0,50.0,50.0,9.99,0.0,46.27,AVERAGE,2026-05-16 20:41:36.572462
TORNTPHARM,51.78,50.0,50.0,50.0,54.9,0.0,48.28,AVERAGE,2026-05-16 20:41:36.577076
HDFCBANK,54.39,50.0,50.0,50.0,20.46,0.0,47.34,AVERAGE,2026-05-16 20:41:36.587891
RECLTD,51.83,50.0,50.0,50.0,34.63,0.0,47.28,AVERAGE,2026-05-16 20:41:36.593422
PFC,51.78,50.0,50.0,50.0,29.31,0.0,47.0,AVERAGE,2026-05-16 20:41:36.595004
NAUKRI,51.77,50.0,50.0,50.0,0.0,0.0,45.53,AVERAGE,2026-05-16 20:41:36.606328
GODREJCP,51.77,50.0,50.0,50.0,28.13,0.0,46.94,AVERAGE,2026-05-16 20:41:36.609472
LTIM,51.77,50.0,50.0,50.0,50.33,0.0,48.05,AVERAGE,2026-05-16 20:41:36.615293
BAJAJHLDNG,51.82,50.0,50.0,50.0,20.74,0.0,46.58,AVERAGE,2026-05-16 20:41:36.624302
SIEMENS,51.76,50.0,50.0,50.0,30.26,0.0,47.04,AVERAGE,2026-05-16 20:41:36.625614
AMBUJACEM,51.77,50.0,50.0,50.0,51.28,0.0,48.1,AVERAGE,2026-05-16 20:41:36.627411
NHPC,51.8,50.0,50.0,50.0,56.23,0.0,48.35,AVERAGE,2026-05-16 20:41:36.634091
PNB,50.0,50.0,50.0,50.0,9.71,0.0,45.49,AVERAGE,2026-05-16 20:41:36.637753
ATGL,51.78,50.0,50.0,50.0,6.2,0.0,45.84,AVERAGE,2026-05-16 20:41:36.639836
HEROMOTOCO,54.99,50.0,50.0,50.0,68.09,0.0,49.9,AVERAGE,2026-05-16 20:41:36.641717
HINDUNILVR,58.6,50.0,50.0,50.0,100.0,0.0,52.58,AVERAGE,2026-05-16 20:41:36.650208
HDFCLIFE,52.36,50.0,50.0,50.0,23.22,0.0,46.87,AVERAGE,2026-05-16 20:41:36.651077
ADANIENT,51.76,50.0,50.0,50.0,8.75,0.0,45.97,AVERAGE,2026-05-16 20:41:36.653385
CANBK,45.48,50.0,50.0,50.0,11.04,0.0,44.2,AVERAGE,2026-05-16 20:41:36.655798
BOSCHLTD,51.77,50.0,50.0,50.0,43.67,0.0,47.71,AVERAGE,2026-05-16 20:41:36.660983
IRFC,51.83,50.0,50.0,50.0,27.31,0.0,46.91,AVERAGE,2026-05-16 20:41:36.668910
CIPLA,54.45,50.0,50.0,50.0,19.03,0.0,47.29,AVERAGE,2026-05-16 20:41:36.671861
IOC,51.76,50.0,50.0,50.0,5.04,0.0,45.78,AVERAGE,2026-05-16 20:41:36.680261
GAIL,51.77,50.0,50.0,50.0,41.86,0.0,47.62,AVERAGE,2026-05-16 20:41:36.684866
ICICIBANK,30.0,50.0,50.0,50.0,18.65,0.0,39.93,WEAK,2026-05-16 20:41:36.687176
ICICIGI,52.58,50.0,50.0,50.0,22.65,0.0,46.91,AVERAGE,2026-05-16 20:41:36.689500
ICICIPRULI,51.97,50.0,50.0,50.0,43.77,0.0,47.78,AVERAGE,2026-05-16 20:41:36.690560
JINDALSTEL,51.77,50.0,50.0,50.0,2.47,0.0,45.66,AVERAGE,2026-05-16 20:41:36.692767
EICHERMOT,51.77,50.0,50.0,50.0,26.93,0.0,46.88,AVERAGE,2026-05-16 20:41:36.694615
JSWENERGY,51.79,50.0,50.0,50.0,26.45,0.0,46.86,AVERAGE,2026-05-16 20:41:36.705307
KOTAKBANK,47.3,50.0,50.0,50.0,2.19,0.0,44.3,AVERAGE,2026-05-16 20:41:36.714770
ADANIPORTS,51.8,50.0,50.0,50.0,14.84,0.0,46.28,AVERAGE,2026-05-16 20:41:36.715408
MOTHERSON,51.76,50.0,50.0,50.0,34.06,0.0,47.23,AVERAGE,2026-05-16 20:41:36.716066
SHRIRAMFIN,51.77,50.0,50.0,50.0,17.13,0.0,46.39,AVERAGE,2026-05-16 20:41:36.727201
